City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Padang,ID,77.49,overcast clouds,-0.9492,100.3543,Mercure Padang
4,Paka,MY,78.73,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
24,Eydhafushi,MV,80.98,few clouds,5.1033,73.0708,Soneva Fushi
32,Pandan,PH,80.55,scattered clouds,14.0453,124.1694,Bonifacio Lodge
34,La Asuncion,VE,85.23,broken clouds,11.0333,-63.8628,Colinas de Matasiete
38,Ajdabiya,LY,78.76,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
45,Umred,IN,77.29,heavy intensity rain,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
46,Banjar,ID,76.35,broken clouds,-8.19,114.9675,The Hamsa Resort
54,Otukpo,NG,79.7,overcast clouds,7.1913,8.1329,Queen s Hotel
60,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
75,Saint George,US,78.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
76,Atuona,PF,77.07,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
77,Hamilton,US,82.89,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
80,Nuevo Progreso,MX,83.8,light rain,23.1667,-97.95,Balneario Rio el Paraiso
82,Ribeira Grande,PT,75.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
89,Mogadishu,SO,76.84,scattered clouds,2.0371,45.3438,Hotel Juba
90,Acarau,BR,86.43,clear sky,-2.8856,-40.12,castelo pizzaria
99,Meulaboh,ID,77.52,overcast clouds,4.1363,96.1285,Kost Pria
101,Alyangula,AU,75.88,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
102,Georgetown,MY,79.95,heavy intensity rain,5.4112,100.3354,Cititel Penang
106,Sao Filipe,CV,80.22,moderate rain,14.8961,-24.4956,Hotel Xaguate
120,Hithadhoo,MV,82.08,clear sky,-0.6,73.0833,Scoop Guest House
122,Acajutla,SV,83.03,broken clouds,13.5928,-89.8275,Laureles
123,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
127,Ponta Do Sol,PT,83.03,scattered clouds,32.6667,-17.1,Hotel do Campo
130,Kavieng,PG,81.61,broken clouds,-2.5744,150.7967,Nusa Island Retreat
133,Gizo,SB,80.78,light rain,-8.103,156.8419,Imagination Island
134,Butaritari,KI,81.57,broken clouds,3.0707,172.7902,Isles Sunset Lodge
139,Marang,MY,75.11,overcast clouds,5.2056,103.2059,DBarakah Homestay
141,Callaguip,PH,79.72,clear sky,18.0714,120.4867,Pangil Beach Resort
142,Brokopondo,SR,89.4,few clouds,4.75,-55.1667,Matu Island
145,Sinnamary,GF,87.33,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
153,Isla Vista,US,75.99,scattered clouds,34.4133,-119.861,Best Western Plus South Coast Inn
156,Touros,BR,83.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
162,Nchelenge,ZM,76.96,broken clouds,-9.3451,28.734,KD Travellers Home
163,Tautira,PF,75.36,light rain,-17.7333,-149.15,Pension Oaoa
165,Alexander City,US,85.32,scattered clouds,32.944,-85.9539,Hampton Inn Alexander City
166,Aguimes,ES,77.63,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
168,Jega,NG,77.23,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
169,Victoria,HK,87.33,few clouds,22.2855,114.1577,Mini Central
170,Belmonte,BR,81.12,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
176,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
180,Lexington Park,US,80.28,few clouds,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
184,Marsh Harbour,BS,85.87,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
185,Upata,VE,89.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
187,Lazaro Cardenas,MX,85.77,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
190,Luorong,CN,79.81,broken clouds,24.4058,109.6086,荣立大酒店
197,Alexandria,EG,77.63,clear sky,31.2156,29.9553,Royal Crown Hotel
198,Tecoanapa,MX,84.25,overcast clouds,16.5167,-98.75,Hotel Manglares
203,San Patricio,US,89.69,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
206,Harper,LR,77.83,overcast clouds,4.375,-7.7169,Screensaver
207,Muros,ES,77.09,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
209,Yangjiang,CN,79.74,scattered clouds,21.85,111.9667,HUALUXE Yangjiang City Center
213,Praia,CV,86.54,few clouds,14.9215,-23.5087,LT Aparthotel
214,Kangaba,ML,83.52,broken clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
215,Fukue,JP,79.61,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
216,Faanui,PF,77.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
220,Kavaratti,IN,80.6,broken clouds,10.5669,72.642,Green leaf
226,Bardiyah,LY,76.53,clear sky,31.7561,25.0865,بورتو بردية
228,Christiansburg,US,77.02,scattered clouds,37.1298,-80.4089,Hampton Inn Christiansburg/Blacksburg
230,Balabac,PH,78.28,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
232,Manavgat,TR,77.74,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
235,Vila Franca Do Campo,PT,75.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
240,Anaco,VE,87.4,broken clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
242,Kirakira,SB,78.1,few clouds,-10.4544,161.9205,SanBiz Lodge
244,Nouadhibou,MR,78.78,sand,20.931,-17.0347,El Medina
249,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
252,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
253,Kudahuvadhoo,MV,81.1,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
254,The Valley,AI,87.66,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
261,Bandarbeyla,SO,78.35,clear sky,9.4942,50.8122,JABIR HOTEL
264,Morant Bay,JM,89.71,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
266,Bud,US,81.91,clear sky,39.447,-86.1758,Ted McQuinn Trust
268,Tamandare,BR,79.2,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
269,Riberalta,BO,75.4,broken clouds,-10.9833,-66.1,Hotel Colonial
270,Marzuq,YE,83.44,broken clouds,14.4,46.4667,حيد القفلة
271,Dhidhdhoo,MV,80.62,scattered clouds,6.8833,73.1,Dhidhoo beach
275,Omboue,GA,76.1,overcast clouds,-1.5746,9.2618,Hotel Olako
278,Eyl,SO,78.37,few clouds,7.9803,49.8164,Amiin Hotel
282,Fasa,IR,83.44,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
283,San Cristobal,VE,86.18,few clouds,7.7669,-72.225,Pirineos
285,Cabedelo,BR,83.07,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
287,Santa Maria Del Oro,MX,77.2,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
294,Mahon,ES,81.16,scattered clouds,39.8885,4.2658,ARTIEM Capri
295,Caravelas,BR,81.41,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
298,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
299,Samarai,PG,79.47,scattered clouds,-10.6167,150.6667,Nuli Sapi
300,Bhatkal,IN,76.75,overcast clouds,13.9667,74.5667,Nilawar Palace Lodge
303,Baillif,GP,85.5,overcast clouds,16.0202,-61.7463,Hôtel Saint-Georges
308,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
312,Abu Zabad,SD,80.29,light rain,12.35,29.25,حامد محمد نور
314,Manokwari,ID,76.93,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
317,Nara,JP,78.12,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
320,Salsomaggiore Terme,IT,80.91,clear sky,44.8148,9.9796,Hotel Ferrari
323,Kihei,US,79.84,few clouds,20.785,-156.4656,Maui Sunset
326,Banda Aceh,ID,79.02,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
330,Zambezi,ZM,76.24,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
334,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
343,Dingle,PH,75.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
344,Bataipora,BR,77.32,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
346,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
347,Garowe,SO,85.12,scattered clouds,8.4054,48.4845,Curubo Hotel
349,Labrea,BR,89.82,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
356,Rach Gia,VN,81.52,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
357,Labuhan,ID,78.49,broken clouds,-6.8844,112.2051,DoubleFAG
360,Fuerte Olimpo,PY,80.76,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
364,Matara,LK,76.44,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
366,Ende,ID,75.81,scattered clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
367,Guanaja,HN,83.55,broken clouds,16.4,-85.9,Parrot Beach
369,Hobyo,SO,76.82,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
370,Presidencia Roque Saenz Pena,AR,80.33,clear sky,-26.7852,-60.4388,Hotel Gualok
372,Ugoofaaru,MV,80.92,clear sky,5.6667,73.0,Ungoofaaru Inn
373,Tayu,ID,78.39,light rain,-6.5397,111.0518,Toko pakaian bu is Tayu
375,Mayumba,GA,75.0,overcast clouds,-3.432,10.6554,LIKWALE LODGE
376,Meadow Lake,US,77.22,clear sky,34.8014,-106.5436,TumbleWeed RV Park
380,Aneho,TG,77.2,light rain,6.2333,1.6,Hotel La Linette
381,Corumba,BR,75.11,overcast clouds,-19.0092,-57.6533,Hotel Laura Vicunha
383,Iberia,US,86.05,clear sky,29.9502,-91.7507,back to back rv park
385,Kieta,PG,77.13,light rain,-6.2167,155.6333,Uruna Bay Retreat
387,Honiara,SB,76.5,few clouds,-9.4333,159.95,Heritage Park Hotel
390,Alugan,PH,78.89,light rain,12.2188,125.4808,JM Lodge
391,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
396,Semnan,IR,80.44,clear sky,35.5729,53.3971,Semnan Tourist Hotel
398,Itoman,JP,82.78,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
399,Moa,CU,87.87,overcast clouds,20.6569,-74.9403,Carmen
401,Nador,MA,80.67,clear sky,35.174,-2.9287,Hôtel La Giralda
402,Lorengau,PG,81.79,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
403,Cam Ranh,VN,75.16,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
404,Constantine,DZ,89.01,scattered clouds,36.365,6.6147,Grand Hotel Cirta
406,Ahuimanu,US,78.78,light rain,21.4447,-157.8378,Paradise Bay Resort
407,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
408,Mumford,GH,75.97,broken clouds,5.2618,-0.759,Spanish Villa
417,Lexington,US,80.49,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
421,Trat,TH,80.87,light rain,12.5,102.5,สวนหนิง-อัศ
427,Bam,IR,88.41,clear sky,29.106,58.357,Bam Tourist Hotel
436,Punto Fijo,VE,88.5,few clouds,11.6956,-70.1996,Santa Fe Inn Hotel
438,Pundaguitan,PH,83.53,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
439,Norsup,VU,77.52,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
442,Minab,IR,89.92,haze,27.1467,57.0801,Bam campground
443,Seoul,KR,78.24,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
444,Zhuhai,CN,87.85,few clouds,22.2769,113.5678,珠海粤财假日酒店
450,Estelle,US,88.0,few clouds,29.8458,-90.1067,Ohio
455,Cacahoatan,MX,80.8,overcast clouds,14.9833,-92.1667,Luna Maya Hostel & Wellness
456,Antequera,ES,82.38,scattered clouds,37.0194,-4.5612,Convento de la Magdalena
457,Patitirion,GR,79.38,clear sky,39.15,23.8667,Pension Votsi
458,Carira,BR,85.75,scattered clouds,-10.3608,-37.7011,Praca dos motorista
460,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
467,Nola,IT,80.51,overcast clouds,40.922,14.5329,Palazzo Giordano Bruno
470,Ajaccio,FR,82.45,few clouds,42.0,8.9167,Sole E Monte
471,Ixtapa,MX,88.23,few clouds,20.7,-105.2,hotel la terminal
474,Bucerias,MX,88.99,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
478,Linhares,BR,78.37,overcast clouds,-19.3911,-40.0722,Hotel Conceição
481,Miramar,US,84.22,light rain,25.9873,-80.2323,Stadium Hotel
483,Bodden Town,KY,89.98,scattered clouds,19.2833,-81.25,Will T Place
488,Vicuna,CL,82.78,broken clouds,-30.0319,-70.7081,Los Mosaicos
490,Camapua,BR,80.24,overcast clouds,-19.5314,-54.0439,Comercial Estrela
499,Isla Mujeres,MX,84.25,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
500,Tual,ID,81.01,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
501,Mabaruma,GY,89.44,broken clouds,8.2,-59.7833,Monty Brooms Guest House
510,Fuzhou,CN,76.89,scattered clouds,26.0614,119.3061,Shangri La Hotel Fuzhou
514,Acari,PE,75.72,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
515,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
516,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
518,Tarbes,FR,77.11,overcast clouds,43.25,0.1667,Quelle Vue (Gite Rural)
520,Waingapu,ID,76.19,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
523,Cabadiangan,PH,78.44,light rain,9.7531,122.4739,Kipot
527,Akyab,MM,79.7,scattered clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
528,Mangochi,MW,78.62,overcast clouds,-14.4782,35.2645,Fort Johnstone Hotel
535,Praia Da Vitoria,PT,79.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
536,Naze,JP,81.52,scattered clouds,28.3667,129.4833,Shishime Hotel
547,Hambantota,LK,78.35,broken clouds,6.1241,81.1185,Bungalow 63
553,Pahrump,US,83.32,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
554,Sao Joao De Pirabas,BR,84.85,scattered clouds,-0.7747,-47.1772,POUSADA SOL E MAR
556,Ocos,GT,86.18,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
557,Nhulunbuy,AU,75.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
560,Trairi,BR,83.66,clear sky,-3.2778,-39.2689,janelas do mar
565,Russell,US,83.91,clear sky,32.3502,-85.1999,Macs
570,Huron,US,76.96,few clouds,41.1501,-82.5499,Meadow Brook Mobile Estates
575,Celestun,MX,86.41,overcast clouds,20.8667,-90.4,Posada Lilia
577,Wapi Pathum,TH,82.33,heavy intensity rain,15.8452,103.3768,Nayai Resort
587,Yenagoa,NG,76.53,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
594,Lincoln,US,87.15,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
595,Kilindoni,TZ,76.19,clear sky,-7.9139,39.6668,Bustani B&B
596,Sajanan,TN,79.72,light rain,37.0573,9.2426,Mine de Dhoihria
598,San Policarpo,PH,79.11,moderate rain,12.1791,125.5072,Agapita M. Nicart
602,Claremore,US,85.41,clear sky,36.3126,-95.6161,Super 8 by Wyndham Claremore OK
603,Luganville,VU,77.56,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
605,Danville,US,80.29,scattered clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
606,Clearwater,US,89.92,clear sky,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
612,Mahajanga,MG,82.42,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
615,San Juan,AR,81.1,scattered clouds,-31.5375,-68.5364,Hotel Provincial
624,Carbonia,IT,85.15,overcast clouds,39.1672,8.5222,Lu 'Hotel
626,Soto La Marina,MX,87.98,clear sky,23.7667,-98.2167,Hotel Chicago
628,Cravo Norte,CO,89.38,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
629,Progreso,MX,89.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
630,Snyder,US,86.32,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
631,Muroto,JP,79.56,overcast clouds,33.2833,134.15,Oota Ryokan
644,Hirado,JP,75.38,clear sky,33.3597,129.5531,Samson Hotel
649,Tibiri,NE,89.94,heavy thunderstorm,13.5627,7.0485,FADA GAO FA TIBIRI
651,Wanning,CN,79.43,clear sky,18.8003,110.3967,Paradise Hotel
653,Itacare,BR,79.03,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
657,Tomatlan,MX,87.84,broken clouds,19.9333,-105.25,El Salvial
658,Natal,BR,86.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
662,Mana,GF,87.96,overcast clouds,5.6592,-53.7767,LE SAMANA
667,Puerto Narino,CO,81.01,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
669,Cururupu,BR,83.48,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
670,Takoradi,GH,77.18,broken clouds,4.8845,-1.7554,Raybow International Hotel
671,Anastacio,BR,78.71,overcast clouds,-20.4836,-55.8069,HOTEL ARARAS
678,Vaitape,PF,77.22,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
679,Bubaque,GW,80.74,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
680,Humberto De Campos,BR,88.32,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
681,Tarboro,US,82.78,scattered clouds,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
683,Weligama,LK,76.89,scattered clouds,5.9667,80.4167,Weligama Bay Resort
687,Payette,US,79.29,clear sky,44.0782,-116.9338,Payette Motel
