City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Padang,ID,-0.9492,100.3543,77.49,87,99,3.74,overcast clouds
1,Pravia,ES,43.4906,-6.1508,69.22,88,75,2.3,broken clouds
2,Vaini,TO,-21.2,-175.2,73.56,94,75,8.05,broken clouds
3,Aklavik,CA,68.2191,-135.0107,41.0,93,100,3.44,mist
4,Paka,MY,4.6374,103.4368,78.73,89,100,0.0,overcast clouds
5,Peniche,PT,39.3558,-9.3811,74.08,92,12,9.33,few clouds
6,Rikitea,PF,-23.1203,-134.9692,70.68,69,0,8.9,clear sky
7,Kapaa,US,22.0752,-159.319,71.92,97,20,5.75,few clouds
8,Iqaluit,CA,63.7506,-68.5145,47.93,66,75,5.75,broken clouds
9,Chokurdakh,RU,70.6333,147.9167,35.76,95,100,3.65,overcast clouds
10,Henties Bay,NA,-22.116,14.2845,59.09,88,12,5.7,few clouds
11,Pravda,RU,46.9396,142.009,56.41,72,100,4.41,overcast clouds
12,Barrow,US,71.2906,-156.7887,35.62,93,100,26.46,mist
13,Verkhneye Dubrovo,RU,56.7528,61.0468,58.48,41,0,11.18,clear sky
14,Husavik,IS,66.0449,-17.3389,46.09,58,0,3.62,clear sky
15,Cape Town,ZA,-33.9258,18.4232,64.11,75,0,5.75,clear sky
16,Snasa,NO,64.2457,12.3778,53.01,92,100,3.2,overcast clouds
17,Nikolskoye,RU,59.7035,30.7861,55.87,87,60,7.96,light rain
18,Hobart,AU,-42.8794,147.3294,48.06,93,40,0.0,scattered clouds
19,Kharp,RU,66.8014,65.8081,47.86,78,100,4.34,overcast clouds
20,Thinadhoo,MV,0.5333,72.9333,81.59,68,12,2.82,few clouds
21,Fort Frances,CA,48.5999,-93.4003,61.05,59,100,10.36,heavy intensity rain
22,Punta Arenas,CL,-53.15,-70.9167,44.71,53,75,21.85,broken clouds
23,Ushuaia,AR,-54.8,-68.3,46.06,42,20,11.5,few clouds
24,Eydhafushi,MV,5.1033,73.0708,80.98,73,13,6.44,few clouds
25,Tuatapere,NZ,-46.1333,167.6833,44.22,79,95,8.41,overcast clouds
26,Bredasdorp,ZA,-34.5322,20.0403,57.61,89,87,3.67,overcast clouds
27,Barrhead,GB,55.7992,-4.3929,58.84,66,71,13.8,broken clouds
28,Wagar,SD,16.1525,36.2032,97.88,30,31,2.53,scattered clouds
29,Mataura,NZ,-46.1927,168.8643,46.47,85,98,4.85,overcast clouds
30,Arvika,SE,59.6553,12.5852,54.21,67,100,7.81,overcast clouds
31,Kaitangata,NZ,-46.2817,169.8464,39.94,86,81,9.55,broken clouds
32,Pandan,PH,14.0453,124.1694,80.55,83,49,7.27,scattered clouds
33,Qaanaaq,GL,77.484,-69.3632,33.24,66,97,4.34,overcast clouds
34,La Asuncion,VE,11.0333,-63.8628,85.23,68,57,9.35,broken clouds
35,San Anselmo,US,37.9747,-122.5616,68.11,75,75,4.61,broken clouds
36,Dubti,ET,11.7361,41.0853,99.48,25,42,4.16,scattered clouds
37,Mairana,BO,-18.1167,-63.9333,64.42,35,100,4.07,overcast clouds
38,Ajdabiya,LY,30.7554,20.2263,78.76,58,0,11.99,clear sky
39,Pevek,RU,69.7008,170.3133,34.47,89,100,3.89,overcast clouds
40,Thompson,CA,55.7435,-97.8558,50.16,93,75,3.44,broken clouds
41,Paramonga,PE,-10.6667,-77.8333,66.13,69,67,8.1,broken clouds
42,Djenne,ML,13.9061,-4.5533,96.76,36,94,6.38,overcast clouds
43,Port Elizabeth,ZA,-33.918,25.5701,64.09,94,0,4.61,clear sky
44,Pisco,PE,-13.7,-76.2167,60.85,82,100,8.05,mist
45,Umred,IN,20.85,79.3333,77.29,93,100,7.7,heavy intensity rain
46,Banjar,ID,-8.19,114.9675,76.35,88,53,6.22,broken clouds
47,New Norfolk,AU,-42.7826,147.0587,47.71,98,56,1.83,broken clouds
48,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,97.45,36,11,5.86,few clouds
49,Fushan,CN,37.4958,121.2581,73.65,94,100,26.37,light rain
50,Constitucion,CL,-35.3333,-72.4167,59.99,62,100,7.25,overcast clouds
51,Nome,US,64.5011,-165.4064,47.16,93,100,10.36,light rain
52,Severo-Kurilsk,RU,50.6789,156.125,48.61,83,32,13.24,light rain
53,Bilma,NE,18.6853,12.9164,102.34,13,52,10.49,broken clouds
54,Otukpo,NG,7.1913,8.1329,79.7,84,90,4.74,overcast clouds
55,Margate,GB,51.3813,1.3862,64.31,65,100,4.0,overcast clouds
56,Lompoc,US,34.6391,-120.4579,73.69,75,20,6.91,few clouds
57,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,17.27,light rain
58,Lulea,SE,65.5842,22.1547,51.87,93,100,4.61,overcast clouds
59,Albany,US,42.6001,-73.9662,67.46,48,2,1.01,clear sky
60,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,97,7.0,overcast clouds
61,Saskylakh,RU,71.9167,114.0833,29.77,92,80,4.59,broken clouds
62,Longyearbyen,SJ,78.2186,15.6401,33.64,86,75,4.61,broken clouds
63,Champerico,GT,14.3,-91.9167,84.74,85,100,14.76,overcast clouds
64,Waipawa,NZ,-41.4122,175.5153,38.82,90,2,5.01,clear sky
65,Castro,BR,-24.7911,-50.0119,59.59,84,100,7.29,overcast clouds
66,Sol-Iletsk,RU,51.1631,54.9918,62.58,52,98,14.45,overcast clouds
67,Klaksvik,FO,62.2266,-6.589,47.32,64,100,25.37,overcast clouds
68,Lebu,CL,-37.6167,-73.65,57.7,77,100,12.93,light rain
69,Luderitz,NA,-26.6481,15.1594,62.92,65,4,4.09,clear sky
70,Micomeseng,GQ,2.1462,10.6164,71.42,97,98,4.59,light rain
71,Mahebourg,MU,-20.4081,57.7,71.89,73,40,17.27,scattered clouds
72,Jamestown,US,42.097,-79.2353,68.02,49,0,3.0,clear sky
73,Zhigansk,RU,66.7697,123.3711,33.82,80,75,9.8,broken clouds
74,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,35,14.41,light rain
75,Saint George,US,37.1041,-113.5841,78.64,59,0,4.61,clear sky
76,Atuona,PF,-9.8,-139.0333,77.07,65,48,16.42,scattered clouds
77,Hamilton,US,39.1834,-84.5333,82.89,62,20,1.99,few clouds
78,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,94,100,5.75,overcast clouds
79,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,65.66,58,29,9.82,scattered clouds
80,Nuevo Progreso,MX,23.1667,-97.95,83.8,68,16,4.81,light rain
81,Geraldton,AU,-28.7667,114.6,54.01,94,100,5.75,overcast clouds
82,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,18.41,broken clouds
83,Busselton,AU,-33.65,115.3333,55.85,81,100,8.88,overcast clouds
84,Eureka,US,40.8021,-124.1637,63.68,87,68,1.01,broken clouds
85,Coracora,PE,-15.0333,-73.7833,65.82,13,7,13.06,clear sky
86,Hami,CN,42.8,93.45,67.98,27,4,12.53,clear sky
87,Khatanga,RU,71.9667,102.5,33.04,86,100,11.27,overcast clouds
88,Conceicao Do Araguaia,BR,-8.2578,-49.2647,108.52,11,7,4.7,clear sky
89,Mogadishu,SO,2.0371,45.3438,76.84,86,38,15.39,scattered clouds
90,Acarau,BR,-2.8856,-40.12,86.43,58,2,21.3,clear sky
91,Foumban,CM,5.7291,10.9001,67.98,91,100,2.62,moderate rain
92,Byron Bay,AU,-28.65,153.6167,64.94,75,100,19.28,moderate rain
93,Black River,JM,18.0264,-77.8487,90.07,55,50,11.48,scattered clouds
94,San Quintin,MX,30.4833,-115.95,70.52,74,77,11.83,broken clouds
95,Gillette,US,44.2911,-105.5022,61.11,72,100,6.91,overcast clouds
96,Jagdalpur,IN,19.0667,82.0333,71.62,95,88,4.74,overcast clouds
97,Upernavik,GL,72.7868,-56.1549,40.17,95,100,16.28,light rain
98,Maniitsoq,GL,65.4167,-52.9,43.18,97,100,6.96,moderate rain
99,Meulaboh,ID,4.1363,96.1285,77.52,87,89,4.92,overcast clouds
100,Sitka,US,57.0531,-135.33,53.49,82,100,5.75,overcast clouds
101,Alyangula,AU,-13.8483,136.4192,75.88,87,3,8.93,clear sky
102,Georgetown,MY,5.4112,100.3354,79.95,88,40,2.3,heavy intensity rain
103,Harrismith,ZA,-28.2728,29.1295,64.44,29,60,4.41,broken clouds
104,Hermanus,ZA,-34.4187,19.2345,59.81,89,92,2.89,overcast clouds
105,Atar,MR,20.5169,-13.0499,104.5,16,18,10.74,few clouds
106,Sao Filipe,CV,14.8961,-24.4956,80.22,81,96,4.25,moderate rain
107,Ahipara,NZ,-35.1667,173.1667,49.12,74,27,8.3,scattered clouds
108,Tateyama,JP,34.9833,139.8667,70.11,72,100,8.46,overcast clouds
109,Kilkenny,IE,52.6542,-7.2522,60.73,78,100,1.01,overcast clouds
110,Yellowknife,CA,62.456,-114.3525,57.72,72,75,10.36,broken clouds
111,Gimli,CA,50.6336,-96.9907,57.22,88,99,18.41,overcast clouds
112,Yumen,CN,40.2833,97.2,63.32,20,91,6.53,overcast clouds
113,Kodiak,US,57.79,-152.4072,47.71,87,100,4.61,overcast clouds
114,Tongzi,CN,28.7829,105.0877,69.04,92,89,0.43,overcast clouds
115,Troitsk,RU,54.0979,61.5773,56.41,37,100,12.59,overcast clouds
116,East London,ZA,-33.0153,27.9116,67.44,79,51,6.17,broken clouds
117,Tokur,RU,53.1333,132.9,38.66,67,98,1.99,overcast clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,90.61,68,0,2.3,clear sky
119,Kununurra,AU,-15.7667,128.7333,73.38,83,1,0.0,clear sky
120,Hithadhoo,MV,-0.6,73.0833,82.08,64,5,3.56,clear sky
121,Raga,SS,8.4596,25.678,72.55,93,99,3.11,light rain
122,Acajutla,SV,13.5928,-89.8275,83.03,72,81,5.21,broken clouds
123,Hilo,US,19.7297,-155.09,80.28,94,100,3.44,overcast clouds
124,Vao,NC,-22.6667,167.4833,67.26,59,2,8.3,clear sky
125,Aripuana,BR,-9.1667,-60.6333,97.77,32,20,2.93,few clouds
126,Westport,US,41.1415,-73.3579,72.9,42,0,11.5,clear sky
127,Ponta Do Sol,PT,32.6667,-17.1,83.03,82,34,7.74,scattered clouds
128,Saquena,PE,-4.6667,-73.5167,91.78,54,84,2.48,light rain
129,Yulara,AU,-25.2406,130.9889,58.08,32,15,10.22,few clouds
130,Kavieng,PG,-2.5744,150.7967,81.61,73,82,12.46,broken clouds
131,Tiksi,RU,71.6872,128.8694,33.13,82,69,13.6,broken clouds
132,Bluff,NZ,-46.6,168.3333,46.8,62,74,14.81,broken clouds
133,Gizo,SB,-8.103,156.8419,80.78,78,34,8.14,light rain
134,Butaritari,KI,3.0707,172.7902,81.57,72,70,13.89,broken clouds
135,Beloha,MG,-25.1667,45.05,74.48,57,3,14.16,clear sky
136,Japura,ID,-0.3167,102.35,73.89,89,100,0.54,overcast clouds
137,Esperance,AU,-33.8667,121.9,53.44,64,73,27.38,broken clouds
138,Port Alfred,ZA,-33.5906,26.891,64.18,93,77,5.93,broken clouds
139,Marang,MY,5.2056,103.2059,75.11,80,100,3.0,overcast clouds
140,Mugur-Aksy,RU,50.35,90.5,27.95,96,85,7.23,overcast clouds
141,Callaguip,PH,18.0714,120.4867,79.72,80,3,6.53,clear sky
142,Brokopondo,SR,4.75,-55.1667,89.4,50,12,1.99,few clouds
143,Salekhard,RU,66.53,66.6019,49.64,69,100,7.63,overcast clouds
144,Borogontsy,RU,62.6683,131.1683,33.75,94,26,7.54,scattered clouds
145,Sinnamary,GF,5.3833,-52.95,87.33,61,81,12.17,broken clouds
146,Portland,US,45.5234,-122.6762,66.99,76,100,4.61,overcast clouds
147,Mar Del Plata,AR,-38.0023,-57.5575,68.02,78,0,17.27,clear sky
148,Kozulka,UA,50.0351,23.797,59.11,94,99,3.96,light rain
149,Brae,GB,60.3964,-1.353,50.05,66,99,26.51,overcast clouds
150,Leningradskiy,RU,69.3833,178.4167,35.33,98,100,5.21,overcast clouds
151,Yining,CN,29.0361,114.5636,68.52,80,0,0.87,clear sky
152,Segezha,RU,63.7415,34.3222,52.48,90,100,13.94,overcast clouds
153,Isla Vista,US,34.4133,-119.861,75.99,70,40,5.75,scattered clouds
154,Pacific Grove,US,36.6177,-121.9166,69.35,89,100,8.99,mist
155,Carnarvon,AU,-24.8667,113.6333,64.17,67,94,23.24,overcast clouds
156,Touros,BR,-5.1989,-35.4608,83.5,57,26,14.54,scattered clouds
157,Cidreira,BR,-30.1811,-50.2056,64.51,72,48,8.84,scattered clouds
158,Marienburg,PL,54.0359,19.0266,58.03,59,64,11.7,broken clouds
159,Doha,QA,25.2867,51.5333,98.91,61,0,9.22,clear sky
160,Port Macquarie,AU,-31.4333,152.9167,57.88,100,100,0.0,light rain
161,Port Lincoln,AU,-34.7333,135.8667,53.96,86,54,24.99,broken clouds
162,Nchelenge,ZM,-9.3451,28.734,76.96,49,79,4.65,broken clouds
163,Tautira,PF,-17.7333,-149.15,75.36,76,91,23.64,light rain
164,Broome,US,42.2506,-75.833,64.67,58,0,10.36,clear sky
165,Alexander City,US,32.944,-85.9539,85.32,54,40,5.75,scattered clouds
166,Aguimes,ES,27.9054,-15.4461,77.63,57,20,27.63,few clouds
167,Vestmanna,FO,62.1564,-7.1664,45.52,76,40,24.16,scattered clouds
168,Jega,NG,12.2175,4.3792,77.23,90,96,8.79,light rain
169,Victoria,HK,22.2855,114.1577,87.33,65,19,4.0,few clouds
170,Belmonte,BR,-15.8631,-38.8828,81.12,65,38,11.07,scattered clouds
171,Te Anau,NZ,-45.4167,167.7167,39.69,95,96,1.61,overcast clouds
172,Swinoujscie,PL,53.9105,14.2471,55.18,64,37,20.96,scattered clouds
173,Kaabong,UG,3.4836,34.1492,71.51,51,100,11.74,overcast clouds
174,Pocatello,US,42.8713,-112.4455,66.18,59,40,8.01,scattered clouds
175,Hofn,IS,64.2539,-15.2082,48.22,71,20,5.75,few clouds
176,Port Blair,IN,11.6667,92.75,78.84,89,75,2.3,mist
177,Xuanhua,CN,40.6103,115.0447,65.44,59,0,1.41,clear sky
178,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,96.15,38,50,3.85,scattered clouds
179,Atikokan,CA,48.7555,-91.6216,59.05,95,100,6.26,overcast clouds
180,Lexington Park,US,38.2668,-76.4538,80.28,61,20,12.66,few clouds
181,Ouesso,CG,1.6136,16.0517,74.08,91,88,3.94,moderate rain
182,Galesong,ID,-5.3166,119.3661,73.42,65,72,4.0,broken clouds
183,Sosnovo-Ozerskoye,RU,52.5249,111.5418,36.18,96,86,5.26,overcast clouds
184,Marsh Harbour,BS,26.5412,-77.0636,85.87,67,97,9.82,overcast clouds
185,Upata,VE,8.0086,-62.3989,89.19,53,65,3.51,broken clouds
186,Fengcheng,CN,40.4536,124.0717,64.38,99,100,2.33,heavy intensity rain
187,Lazaro Cardenas,MX,17.9583,-102.2,85.77,66,81,5.77,broken clouds
188,San Julian,MX,21.0167,-102.1667,70.11,52,7,6.96,clear sky
189,Hasaki,JP,35.7333,140.8333,64.8,60,100,4.07,overcast clouds
190,Luorong,CN,24.4058,109.6086,79.81,69,75,1.7,broken clouds
191,Torbay,CA,47.6666,-52.7314,72.88,70,75,16.11,broken clouds
192,Avarua,CK,-21.2078,-159.775,73.45,68,75,10.36,broken clouds
193,Dikson,RU,73.5069,80.5464,37.4,70,89,26.57,overcast clouds
194,Gorin,RU,51.1983,136.6669,41.45,80,20,2.51,few clouds
195,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,11.5,broken clouds
196,Zaysan,KZ,47.4667,84.8667,46.51,51,8,7.7,clear sky
197,Alexandria,EG,31.2156,29.9553,77.63,52,0,8.75,clear sky
198,Tecoanapa,MX,16.5167,-98.75,84.25,68,100,6.13,overcast clouds
199,Moose Factory,CA,51.2585,-80.6094,51.8,66,100,4.61,overcast clouds
200,Fruitvale,US,39.0817,-108.4968,71.53,71,40,5.75,scattered clouds
201,Provideniya,RU,64.3833,-173.3,46.54,86,100,11.41,overcast clouds
202,Moron,AR,-34.6534,-58.6198,72.01,50,0,8.97,clear sky
203,San Patricio,US,28.017,-97.5169,89.69,48,24,10.04,few clouds
204,Gornopravdinsk,RU,60.05,69.9,47.41,73,90,5.37,overcast clouds
205,Kanigoro,ID,-8.13,112.219,72.18,92,77,5.46,broken clouds
206,Harper,LR,4.375,-7.7169,77.83,80,91,9.95,overcast clouds
207,Muros,ES,42.7762,-9.0603,77.09,71,31,9.33,scattered clouds
208,Vizinga,RU,61.0749,50.1031,51.3,89,100,10.6,overcast clouds
209,Yangjiang,CN,21.85,111.9667,79.74,76,36,3.02,scattered clouds
210,Shangqiu,CN,34.45,115.65,66.88,89,39,6.98,scattered clouds
211,Muravlenko,RU,63.7898,74.523,48.56,77,100,9.62,overcast clouds
212,Marsabit,KE,2.3284,37.9899,70.29,48,91,27.65,overcast clouds
213,Praia,CV,14.9215,-23.5087,86.54,66,20,12.66,few clouds
214,Kangaba,ML,11.9333,-8.4167,83.52,74,64,1.57,broken clouds
215,Fukue,JP,32.6881,128.8419,79.61,85,1,7.76,clear sky
216,Faanui,PF,-16.4833,-151.75,77.2,76,32,23.96,light rain
217,Maun,BW,-19.9833,23.4167,74.88,20,0,11.63,clear sky
218,Talnakh,RU,69.4865,88.3972,37.67,83,83,28.32,broken clouds
219,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,87,100,14.97,light rain
220,Kavaratti,IN,10.5669,72.642,80.6,78,77,9.31,broken clouds
221,Vostok,RU,46.4856,135.8833,50.5,85,100,2.51,overcast clouds
222,Balkhash,KZ,46.844,74.9804,54.99,38,5,21.94,clear sky
223,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,25,14.76,light rain
224,Faya,SA,18.3851,42.4509,71.71,32,35,5.48,scattered clouds
225,Latung,PH,5.5,120.8833,83.62,70,96,11.59,overcast clouds
226,Bardiyah,LY,31.7561,25.0865,76.53,56,0,6.62,clear sky
227,Airai,TL,-8.9266,125.4092,57.2,78,53,2.17,broken clouds
228,Christiansburg,US,37.1298,-80.4089,77.02,63,40,0.0,scattered clouds
