City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Clyde River,CA,70.4692,-68.5914,41.23,87,75,4.61,broken clouds
230,Balabac,PH,7.9868,117.0645,78.28,87,100,13.0,overcast clouds
231,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,100,100,13.8,mist
232,Manavgat,TR,36.7867,31.4431,77.74,66,0,2.77,clear sky
233,Burgersdorp,ZA,-30.9977,26.3286,69.46,35,82,22.08,broken clouds
234,Beringovskiy,RU,63.05,179.3167,42.48,91,100,10.47,light rain
235,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,84,96,12.75,light rain
236,Ekuvukeni,ZA,-28.4675,30.1551,73.42,27,30,10.47,scattered clouds
237,Mulbagal,IN,13.1667,78.4,72.54,77,100,10.27,overcast clouds
238,Korfovskiy,RU,48.2183,135.0564,53.06,91,92,3.96,overcast clouds
239,San Jose,US,37.3394,-121.895,72.54,67,75,5.75,broken clouds
240,Anaco,VE,9.4389,-64.4728,87.4,56,55,2.46,broken clouds
241,Ikom,NG,5.9667,8.7063,74.55,97,100,4.41,moderate rain
242,Kirakira,SB,-10.4544,161.9205,78.1,83,12,4.65,few clouds
243,Waitati,NZ,-45.75,170.5667,42.8,71,90,8.08,overcast clouds
244,Nouadhibou,MR,20.931,-17.0347,78.78,65,40,20.71,sand
245,Tasiilaq,GL,65.6145,-37.6368,44.76,75,100,3.15,overcast clouds
246,Olafsvik,IS,64.8945,-23.7142,48.09,66,74,3.27,broken clouds
247,Codrington,AU,-38.2667,141.9667,45.0,93,70,11.99,broken clouds
248,Kjopsvik,NO,68.097,16.3742,51.67,79,100,6.42,overcast clouds
249,Salalah,OM,17.0151,54.0924,78.89,94,75,5.75,broken clouds
250,Kisangani,CD,0.5167,25.2,73.6,89,39,1.54,scattered clouds
251,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,30,0,16.11,clear sky
252,San Andres,CO,12.5847,-81.7006,82.42,89,75,9.22,broken clouds
253,Kudahuvadhoo,MV,2.6708,72.8944,81.1,71,36,3.15,scattered clouds
254,The Valley,AI,18.217,-63.0578,87.66,79,40,13.8,scattered clouds
255,Nanpiao,CN,41.0982,120.7479,61.09,96,100,4.16,overcast clouds
256,Cayenne,GF,4.9333,-52.3333,91.44,55,20,11.5,few clouds
257,Simoes,BR,-7.5989,-40.8178,98.53,17,29,11.03,scattered clouds
258,Richards Bay,ZA,-28.783,32.0377,70.57,73,0,12.03,clear sky
259,Plettenberg Bay,ZA,-34.0527,23.3716,60.35,81,91,0.98,overcast clouds
260,Vutcani,RO,46.4667,27.9667,73.24,56,89,6.87,overcast clouds
261,Bandarbeyla,SO,9.4942,50.8122,78.35,79,10,24.58,clear sky
262,Hovd,MN,48.0056,91.6419,42.51,57,80,0.56,broken clouds
263,Tura,IN,25.5198,90.2201,72.46,98,75,4.16,broken clouds
264,Morant Bay,JM,17.8815,-76.4093,89.71,64,90,11.56,overcast clouds
265,Narsaq,GL,60.9167,-46.05,52.02,53,63,2.84,broken clouds
266,Bud,US,39.447,-86.1758,81.91,67,2,5.35,clear sky
267,Bilibino,RU,68.0546,166.4372,30.78,88,97,4.83,overcast clouds
268,Tamandare,BR,-8.7597,-35.1047,79.2,62,40,10.47,scattered clouds
269,Riberalta,BO,-10.9833,-66.1,75.4,46,75,18.41,broken clouds
270,Marzuq,YE,14.4,46.4667,83.44,49,60,4.88,broken clouds
271,Dhidhdhoo,MV,6.8833,73.1,80.62,73,35,8.1,scattered clouds
272,Zhiryatino,RU,53.2228,33.7306,57.52,83,100,8.1,overcast clouds
273,Biak,ID,-0.9131,122.8766,74.26,86,100,5.97,overcast clouds
274,Bengkulu,ID,-3.8004,102.2655,74.75,91,74,4.14,broken clouds
275,Omboue,GA,-1.5746,9.2618,76.1,81,99,8.99,overcast clouds
276,Taoudenni,ML,22.6783,-3.9836,107.19,6,0,11.32,clear sky
277,Lerwick,GB,60.1545,-1.1494,50.0,68,100,26.91,overcast clouds
278,Eyl,SO,7.9803,49.8164,78.37,75,22,22.68,few clouds
279,Ust-Maya,RU,60.4167,134.5333,39.72,89,97,2.55,overcast clouds
280,Mount Isa,AU,-20.7333,139.5,74.97,35,19,6.91,light rain
281,Cherskiy,RU,68.75,161.3,32.43,94,100,7.9,overcast clouds
282,Fasa,IR,28.9383,53.6482,83.44,17,0,9.22,clear sky
283,San Cristobal,VE,7.7669,-72.225,86.18,39,21,8.41,few clouds
284,Batagay-Alyta,RU,67.8006,130.4114,26.56,94,51,1.5,broken clouds
285,Cabedelo,BR,-6.9811,-34.8339,83.07,73,90,15.86,overcast clouds
286,Diapaga,BF,12.0708,1.7889,74.32,95,96,6.82,moderate rain
287,Santa Maria Del Oro,MX,25.9333,-105.3667,77.2,41,0,5.3,clear sky
288,Tongren,CN,27.7172,109.1853,71.31,67,14,1.63,few clouds
289,Pudozh,RU,61.8099,36.5345,49.98,96,100,7.02,overcast clouds
290,Bemidji,US,47.4736,-94.8803,70.18,85,40,0.0,thunderstorm
291,Norman Wells,CA,65.282,-126.8329,48.24,81,100,5.75,overcast clouds
292,Kuytun,RU,54.3419,101.5036,44.51,81,100,4.63,overcast clouds
293,Camacha,PT,33.0833,-16.3333,72.82,83,40,13.8,scattered clouds
294,Mahon,ES,39.8885,4.2658,81.16,74,40,5.75,scattered clouds
295,Caravelas,BR,-17.7125,-39.2481,81.41,60,61,9.1,broken clouds
296,Waitara,NZ,-38.925,174.25,52.23,78,67,15.59,broken clouds
297,Ancud,CL,-41.8697,-73.8203,50.23,91,100,19.06,moderate rain
298,Miri,MY,4.4148,114.0089,78.94,94,40,4.61,scattered clouds
299,Samarai,PG,-10.6167,150.6667,79.47,84,43,12.93,scattered clouds
300,Bhatkal,IN,13.9667,74.5667,76.75,89,95,6.71,overcast clouds
301,Lasa,IT,46.6166,10.7002,70.68,91,69,6.29,broken clouds
302,Derzhavinsk,KZ,51.1,66.3167,54.55,32,96,15.03,overcast clouds
303,Baillif,GP,16.0202,-61.7463,85.5,71,100,6.93,overcast clouds
304,Saldanha,ZA,-33.0117,17.9442,60.85,90,100,10.07,overcast clouds
305,Lagoa,PT,39.05,-27.9833,73.06,87,100,25.21,light rain
306,Staryy Nadym,RU,65.6118,72.6842,48.13,75,100,11.3,overcast clouds
307,Port Hardy,CA,50.6996,-127.4199,59.18,72,75,2.3,broken clouds
308,Kahului,US,20.8947,-156.47,79.84,69,20,5.01,few clouds
309,Scharnstein,AT,47.9044,13.9601,63.19,93,92,7.7,moderate rain
310,Barranca,PE,-10.75,-77.7667,64.94,69,59,8.12,broken clouds
311,Omsukchan,RU,62.5333,155.8,28.81,85,23,5.35,few clouds
312,Abu Zabad,SD,12.35,29.25,80.29,67,91,6.71,light rain
313,Tessalit,ML,20.1986,1.0114,101.34,10,85,8.79,overcast clouds
314,Manokwari,ID,-0.8667,134.0833,76.93,77,22,2.62,few clouds
315,Ambilobe,MG,-13.2,49.05,69.21,62,33,6.69,scattered clouds
316,Norfolk,US,42.1668,-71.2495,71.78,48,0,10.36,clear sky
317,Nara,JP,34.6851,135.8049,78.12,81,22,6.98,few clouds
318,Olean,US,42.0776,-78.4297,66.88,58,0,4.61,clear sky
319,Half Moon Bay,US,37.4636,-122.4286,71.58,74,100,9.22,overcast clouds
320,Salsomaggiore Terme,IT,44.8148,9.9796,80.91,66,5,8.68,clear sky
321,La Ronge,CA,55.1001,-105.2842,61.02,55,0,4.61,clear sky
322,Kawalu,ID,-7.3817,108.2082,70.54,97,75,0.89,broken clouds
323,Kihei,US,20.785,-156.4656,79.84,80,20,0.0,few clouds
324,Yarkovo,RU,57.4028,67.0786,50.74,63,48,6.35,scattered clouds
325,Grand Gaube,MU,-20.0064,57.6608,72.0,66,1,7.0,clear sky
326,Banda Aceh,ID,5.5577,95.3222,79.02,83,97,4.76,overcast clouds
327,Necochea,AR,-38.5473,-58.7368,69.93,42,33,16.6,scattered clouds
328,Dutlwe,BW,-23.9833,23.9,69.13,21,0,6.53,clear sky
329,Evensk,RU,61.95,159.2333,39.18,62,79,9.08,broken clouds
330,Zambezi,ZM,-13.5432,23.1047,76.24,23,58,5.44,broken clouds
331,Tadine,NC,-21.55,167.8833,68.74,67,100,8.81,overcast clouds
332,Chapais,CA,49.7834,-74.8492,47.98,39,48,12.66,scattered clouds
333,Souillac,MU,-20.5167,57.5167,71.98,73,40,17.27,scattered clouds
334,Denpasar,ID,-8.65,115.2167,78.46,94,40,12.66,scattered clouds
335,Trudarmeyskiy,RU,54.132,86.4098,44.42,81,40,4.76,scattered clouds
336,Merritt Island,US,28.5392,-80.672,89.69,62,0,8.05,clear sky
337,Pingliang,CN,35.5392,106.6861,59.18,88,52,4.97,broken clouds
338,Oranjestad,AW,12.524,-70.027,91.35,58,40,19.57,scattered clouds
339,Bethel,US,41.3712,-73.414,71.55,45,0,9.22,clear sky
340,Taltal,CL,-25.4,-70.4833,62.64,63,16,4.72,few clouds
341,Ilo,PE,-17.6394,-71.3375,59.86,82,100,8.05,overcast clouds
342,Midleton,IE,51.9153,-8.1805,60.66,78,91,7.78,overcast clouds
343,Dingle,PH,10.9995,122.6711,75.22,92,89,7.7,overcast clouds
344,Bataipora,BR,-22.2953,-53.2711,77.32,42,86,6.2,overcast clouds
345,Guerrero Negro,MX,27.9769,-114.0611,74.01,66,34,16.73,scattered clouds
346,Kattivakkam,IN,13.2167,80.3167,84.29,74,100,9.6,overcast clouds
347,Garowe,SO,8.4054,48.4845,85.12,41,47,20.83,scattered clouds
348,Kruisfontein,ZA,-34.0033,24.7314,61.88,86,84,1.86,broken clouds
349,Labrea,BR,-7.2586,-64.7981,89.82,48,58,2.95,broken clouds
350,Baghdad,IQ,33.3406,44.4009,93.11,20,0,12.66,clear sky
351,Tefe,BR,-3.3542,-64.7114,90.27,52,70,2.28,broken clouds
352,Idritsa,RU,56.3316,28.8988,51.39,94,100,6.87,overcast clouds
353,Cine,TR,37.6117,28.0614,73.58,36,0,3.22,clear sky
354,Cap Malheureux,MU,-19.9842,57.6142,71.47,66,0,7.0,clear sky
355,Mehamn,NO,71.0357,27.8492,46.31,93,75,17.27,light intensity drizzle
356,Rach Gia,VN,10.0167,105.0833,81.52,79,100,14.58,overcast clouds
357,Labuhan,ID,-6.8844,112.2051,78.49,80,58,9.13,broken clouds
358,Baykit,RU,61.67,96.37,41.54,93,46,3.65,scattered clouds
359,Fallon,US,39.4735,-118.7774,69.46,32,75,0.0,smoke
360,Fuerte Olimpo,PY,-21.0415,-57.8738,80.76,24,99,7.09,overcast clouds
361,Nanortalik,GL,60.1432,-45.2371,50.0,79,100,11.72,overcast clouds
362,Marawi,PH,7.9986,124.2928,68.76,89,100,5.53,light rain
363,Rawson,AR,-43.3002,-65.1023,71.62,27,100,22.73,overcast clouds
364,Matara,LK,5.9485,80.5353,76.44,89,52,8.19,broken clouds
365,Xiaoshi,CN,41.2971,124.1209,62.47,99,100,1.34,overcast clouds
366,Ende,ID,-8.8432,121.6623,75.81,85,42,2.19,scattered clouds
367,Guanaja,HN,16.4,-85.9,83.55,76,82,20.8,broken clouds
368,Leshukonskoye,RU,64.8989,45.7622,48.94,96,100,6.82,overcast clouds
369,Hobyo,SO,5.3505,48.5268,76.82,85,75,23.13,broken clouds
370,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.33,19,0,5.84,clear sky
371,Sosnogorsk,RU,63.6023,53.8817,49.73,85,100,7.94,overcast clouds
372,Ugoofaaru,MV,5.6667,73.0,80.92,72,8,8.05,clear sky
373,Tayu,ID,-6.5397,111.0518,78.39,79,35,6.2,light rain
374,Fairbanks,US,64.8378,-147.7164,48.6,95,100,5.75,mist
375,Mayumba,GA,-3.432,10.6554,75.0,85,92,6.73,overcast clouds
376,Meadow Lake,US,34.8014,-106.5436,77.22,52,2,6.51,clear sky
377,Seinajoki,FI,62.7945,22.8282,52.38,96,75,5.75,broken clouds
378,Igarka,RU,67.4667,86.5833,41.56,78,85,17.56,overcast clouds
379,Ambunti,PG,-4.2365,142.8448,73.04,98,25,1.14,scattered clouds
380,Aneho,TG,6.2333,1.6,77.2,84,92,14.65,light rain
381,Corumba,BR,-19.0092,-57.6533,75.11,53,100,6.91,overcast clouds
382,Keflavik,IS,64.0049,-22.5624,52.23,54,0,8.05,clear sky
383,Iberia,US,29.9502,-91.7507,86.05,45,0,10.36,clear sky
384,Scarborough,GB,54.2797,-0.4044,58.57,70,25,1.99,scattered clouds
385,Kieta,PG,-6.2167,155.6333,77.13,86,51,1.83,light rain
386,Manacapuru,BR,-3.2997,-60.6206,95.25,36,10,2.95,clear sky
387,Honiara,SB,-9.4333,159.95,76.5,89,20,5.79,few clouds
388,Zeya,RU,53.75,127.2667,44.85,66,97,2.35,overcast clouds
389,Chuy,UY,-33.6971,-53.4616,62.62,68,49,9.44,scattered clouds
390,Alugan,PH,12.2188,125.4808,78.89,87,100,7.11,light rain
391,Mersing,MY,2.4312,103.8405,75.11,94,40,4.61,scattered clouds
392,Canoinhas,BR,-26.1772,-50.39,52.63,97,100,3.2,overcast clouds
393,Okhotsk,RU,59.3833,143.3,44.47,67,81,13.78,broken clouds
394,Kamaishi,JP,39.2667,141.8833,63.63,88,94,8.88,overcast clouds
395,Calvinia,ZA,-31.4707,19.776,63.64,24,3,2.8,clear sky
396,Semnan,IR,35.5729,53.3971,80.44,26,0,11.5,clear sky
397,Aljezur,PT,37.3191,-8.8033,71.04,80,7,7.61,clear sky
398,Itoman,JP,26.1247,127.6694,82.78,89,20,10.36,few clouds
399,Moa,CU,20.6569,-74.9403,87.87,60,100,12.77,overcast clouds
400,Kargasok,RU,59.0556,80.8572,41.22,92,14,3.76,few clouds
401,Nador,MA,35.174,-2.9287,80.67,57,0,10.36,clear sky
402,Lorengau,PG,-2.0226,147.2712,81.79,74,75,10.6,broken clouds
403,Cam Ranh,VN,11.9214,109.1591,75.16,94,75,3.44,broken clouds
404,Constantine,DZ,36.365,6.6147,89.01,48,40,6.91,scattered clouds
405,Laguna,US,38.421,-121.4238,72.01,65,0,8.05,clear sky
406,Ahuimanu,US,21.4447,-157.8378,78.78,84,20,3.44,light rain
407,Saint-Georges,GD,12.0564,-61.7485,87.48,74,20,17.27,few clouds
408,Mumford,GH,5.2618,-0.759,75.97,88,80,12.19,broken clouds
409,Karratha,AU,-20.7377,116.8463,71.62,44,0,6.69,clear sky
410,Traverse City,US,44.7631,-85.6206,74.34,63,100,8.05,overcast clouds
411,Torquay,GB,50.4638,-3.5143,61.93,72,22,7.0,few clouds
412,Saint-Augustin,CA,51.226,-58.6502,59.63,62,90,20.24,overcast clouds
413,Coihaique,CL,-45.5752,-72.0662,45.21,93,100,6.91,light intensity shower rain
414,Nizhniy Kuranakh,RU,58.8353,125.4869,35.67,89,91,0.89,overcast clouds
415,Vanderhoof,CA,54.0166,-124.0198,63.97,46,47,7.56,scattered clouds
416,Caetite,BR,-14.0694,-42.475,90.97,14,5,12.21,clear sky
417,Lexington,US,37.9887,-84.4777,80.49,56,0,4.61,clear sky
418,Tynda,RU,55.1667,124.7167,39.81,71,100,1.43,overcast clouds
419,Katsuura,JP,35.1333,140.3,73.38,73,100,6.87,overcast clouds
420,Sharon,US,41.2331,-80.4934,71.76,58,40,3.44,scattered clouds
421,Trat,TH,12.5,102.5,80.87,94,99,3.24,light rain
422,Altay,CN,47.8667,88.1167,38.68,64,3,5.35,clear sky
423,Kovdor,RU,67.5662,30.4758,46.08,98,100,8.72,overcast clouds
424,Voh,NC,-20.9667,164.7,65.62,88,54,4.74,broken clouds
425,Kamenka,RU,51.3223,42.7678,53.24,79,58,5.26,broken clouds
426,Dunfermline,GB,56.0716,-3.4589,57.85,61,0,3.44,clear sky
427,Bam,IR,29.106,58.357,88.41,10,0,7.83,clear sky
428,Tornio,FI,65.8481,24.1466,51.82,93,100,11.61,overcast clouds
429,Cradock,ZA,-32.1642,25.6192,68.45,38,85,6.98,overcast clouds
430,Sambava,MG,-14.2667,50.1667,70.95,76,98,14.27,light rain
431,Saint-Louis,SN,16.3333,-15.0,98.24,33,5,4.41,clear sky
432,Palmer,US,42.1584,-72.3287,70.52,44,20,11.5,few clouds
433,Bundaberg,AU,-24.85,152.35,66.22,79,46,1.01,scattered clouds
434,Haines Junction,CA,60.7522,-137.5108,37.35,93,99,0.0,overcast clouds
435,Deputatskiy,RU,69.3,139.9,22.98,96,100,2.73,overcast clouds
436,Punto Fijo,VE,11.6956,-70.1996,88.5,59,16,21.34,few clouds
437,Mvuma,ZW,-19.2792,30.5283,61.11,32,0,8.88,clear sky
438,Pundaguitan,PH,6.3711,126.1689,83.53,73,90,9.91,overcast clouds
439,Norsup,VU,-16.0667,167.3833,77.52,81,43,9.44,scattered clouds
440,Elbrus,RU,43.2577,42.6443,46.13,89,67,8.01,broken clouds
441,Vidim,RU,56.4088,103.1106,36.25,82,25,4.68,scattered clouds
442,Minab,IR,27.1467,57.0801,89.92,74,2,0.0,haze
443,Seoul,KR,37.5683,126.9778,78.24,65,0,12.66,clear sky
444,Zhuhai,CN,22.2769,113.5678,87.85,74,24,3.44,few clouds
445,Lerik,AZ,38.7726,48.4128,58.64,90,91,2.66,overcast clouds
446,Sioux Lookout,CA,50.1001,-91.917,50.07,93,100,3.44,overcast clouds
447,Grenaa,DK,56.4158,10.8783,55.62,70,11,28.25,few clouds
448,Den Helder,NL,52.9599,4.7593,58.01,74,40,18.01,scattered clouds
449,Wattegama,LK,6.7989,81.4808,77.5,76,45,2.53,scattered clouds
450,Estelle,US,29.8458,-90.1067,88.0,50,20,11.5,few clouds
451,Ilulissat,GL,69.2167,-51.1,38.7,98,100,0.98,light rain
452,Itaqui,BR,-29.1253,-56.5531,69.8,50,3,12.1,clear sky
453,Morondava,MG,-20.2833,44.2833,74.77,85,0,11.61,clear sky
454,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,82,20,6.91,few clouds
455,Cacahoatan,MX,14.9833,-92.1667,80.8,76,98,5.7,overcast clouds
456,Antequera,ES,37.0194,-4.5612,82.38,48,48,10.89,scattered clouds
457,Patitirion,GR,39.15,23.8667,79.38,71,6,16.69,clear sky
458,Carira,BR,-10.3608,-37.7011,85.75,44,30,14.99,scattered clouds
459,Jacareacanga,BR,-6.2222,-57.7528,100.96,24,48,3.42,scattered clouds
