City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-09-14 15:34:04,-46.6,168.3333,46.8,75,97,27.58
1,Pailon,BO,2022-09-14 15:34:05,-17.65,-62.75,61.7,87,100,12.62
2,Avera,US,2022-09-14 15:34:05,33.194,-82.5271,78.55,40,0,7.49
3,Tuy Hoa,VN,2022-09-14 15:30:55,13.0833,109.3,78.08,89,91,4.74
4,Ornskoldsvik,SE,2022-09-14 15:34:07,63.2909,18.7153,52.75,100,100,13.8
5,Vao,NC,2022-09-14 15:34:07,-22.6667,167.4833,68.77,72,1,11.92
6,Krasne,UA,2022-09-14 15:34:09,49.9145,24.6134,63.82,65,100,9.91
7,Butaritari,KI,2022-09-14 15:34:09,3.0707,172.7902,81.41,73,98,15.19
8,Mataura,NZ,2022-09-14 15:34:10,-46.1927,168.8643,46.47,98,31,2.66
9,East London,ZA,2022-09-14 15:34:10,-33.0153,27.9116,70.74,78,0,12.66
10,Carnarvon,AU,2022-09-14 15:34:11,-24.8667,113.6333,63.75,65,25,25.41
11,Atuona,PF,2022-09-14 15:34:12,-9.8,-139.0333,76.59,70,21,14.61
12,Waipawa,NZ,2022-09-14 15:34:12,-41.4122,175.5153,35.6,85,12,3.71
13,Ushuaia,AR,2022-09-14 15:32:41,-54.8,-68.3,46.06,31,0,4.61
14,Port Blair,IN,2022-09-14 15:33:17,11.6667,92.75,79.92,83,100,7.4
15,Vaini,TO,2022-09-14 15:34:13,-21.2,-175.2,75.36,88,20,4.61
16,Darhan,MN,2022-09-14 15:34:13,49.4867,105.9228,50.05,53,94,12.26
17,Codrington,AU,2022-09-14 15:34:14,-38.2667,141.9667,54.61,93,100,16.17
18,Sakakah,SA,2022-09-14 15:31:02,29.9697,40.2064,99.97,14,0,6.46
19,Port Alfred,ZA,2022-09-14 15:34:14,-33.5906,26.891,69.19,83,0,3.0
20,Hithadhoo,MV,2022-09-14 15:34:14,-0.6,73.0833,82.29,70,11,7.29
21,Baindur,IN,2022-09-14 15:34:15,13.8667,74.6333,77.41,88,87,6.33
22,Jamestown,US,2022-09-14 15:34:16,42.097,-79.2353,71.02,70,75,10.36
23,Tiksi,RU,2022-09-14 15:34:17,71.6872,128.8694,34.99,96,100,12.82
24,Mahebourg,MU,2022-09-14 15:34:17,-20.4081,57.7,71.89,78,40,8.05
25,Pekin,CN,2022-09-14 15:33:20,39.9075,116.3972,71.49,78,0,2.91
26,Albany,US,2022-09-14 15:32:16,42.6001,-73.9662,70.36,79,40,10.63
27,Vestmannaeyjar,IS,2022-09-14 15:34:18,63.4427,-20.2734,50.99,71,0,16.11
28,Puerto Ayora,EC,2022-09-14 15:34:18,-0.7393,-90.3518,71.56,99,100,10.0
29,Iqaluit,CA,2022-09-14 15:30:13,63.7506,-68.5145,44.33,75,75,8.05
30,Hilo,US,2022-09-14 15:31:21,19.7297,-155.09,76.28,77,100,8.01
31,Waihi Beach,NZ,2022-09-14 15:34:19,-37.4,175.9333,45.82,89,6,1.99
32,Zabaykalsk,RU,2022-09-14 15:34:20,49.6333,117.3167,55.31,42,100,7.43
33,Coihaique,CL,2022-09-14 15:34:21,-45.5752,-72.0662,43.41,100,100,3.44
34,Port Elizabeth,ZA,2022-09-14 15:34:21,-33.918,25.5701,74.1,75,0,8.05
35,Roela,EE,2022-09-14 15:34:21,59.1667,26.5926,56.23,71,86,9.84
36,Cherskiy,RU,2022-09-14 15:34:22,68.75,161.3,35.31,91,100,6.26
37,Kapaa,US,2022-09-14 15:34:22,22.0752,-159.319,75.52,86,75,4.61
38,Lebu,CL,2022-09-14 15:34:11,-37.6167,-73.65,56.16,61,64,6.42
39,Thompson,CA,2022-09-14 15:34:23,55.7435,-97.8558,50.16,76,20,3.44
40,Tutoia,BR,2022-09-14 15:34:23,-2.7619,-42.2744,85.05,64,40,15.86
41,Dumas,US,2022-09-14 15:34:24,35.8656,-101.9732,75.34,50,0,14.97
42,Auki,SB,2022-09-14 15:34:24,-8.7676,160.7034,75.78,90,94,4.83
43,Rikitea,PF,2022-09-14 15:34:24,-23.1203,-134.9692,70.34,75,100,9.28
44,Nouadhibou,MR,2022-09-14 15:34:25,20.931,-17.0347,78.78,69,92,18.41
45,Nantucket,US,2022-09-14 15:34:25,41.2835,-70.0995,75.31,58,0,17.27
46,Hermanus,ZA,2022-09-14 15:34:26,-34.4187,19.2345,67.8,71,29,2.21
47,Hobart,AU,2022-09-14 15:34:00,-42.8794,147.3294,44.46,78,5,9.22
48,Chapais,CA,2022-09-14 15:32:47,49.7834,-74.8492,49.78,73,100,13.91
49,New Norfolk,AU,2022-09-14 15:35:27,-42.7826,147.0587,44.1,97,22,2.89
50,Muskegon,US,2022-09-14 15:35:27,43.3,-86.1334,69.66,77,20,8.05
51,Tias,ES,2022-09-14 15:35:27,28.9611,-13.645,74.88,83,40,12.66
52,Zhezkazgan,KZ,2022-09-14 15:35:28,47.8043,67.7144,59.04,25,69,14.5
53,Erdenet,MN,2022-09-14 15:35:28,49.0333,104.0833,42.37,91,98,4.43
54,Cape Canaveral,US,2022-09-14 15:32:54,28.4058,-80.6048,88.2,71,20,9.22
55,Ardahan,TR,2022-09-14 15:35:29,41.1087,42.7022,47.03,86,71,5.3
56,Mar Del Plata,AR,2022-09-14 15:35:29,-38.0023,-57.5575,50.95,81,75,1.99
57,Khani,GE,2022-09-14 15:35:30,41.9563,42.9566,58.57,95,98,2.42
58,Bredasdorp,ZA,2022-09-14 15:34:18,-34.5322,20.0403,65.46,51,24,6.62
59,Katobu,ID,2022-09-14 15:35:30,-4.9408,122.5276,73.44,89,100,2.53
60,Luderitz,NA,2022-09-14 15:35:31,-26.6481,15.1594,61.66,70,6,7.87
61,Yellowknife,CA,2022-09-14 15:33:15,62.456,-114.3525,48.72,81,20,2.3
62,Pahrump,US,2022-09-14 15:30:35,36.2083,-115.9839,75.25,56,9,8.01
63,Kikwit,CD,2022-09-14 15:35:32,-5.041,18.8162,87.73,47,91,2.84
64,Orlik,RU,2022-09-14 15:35:32,52.5178,99.825,43.05,92,100,2.77
65,Cape Town,ZA,2022-09-14 15:31:26,-33.9258,18.4232,70.21,48,0,10.36
66,Cabo San Lucas,MX,2022-09-14 15:35:32,22.8909,-109.9124,87.51,66,0,12.66
67,Rawson,AR,2022-09-14 15:30:53,-43.3002,-65.1023,70.05,31,57,13.11
68,Barcelos,PT,2022-09-14 15:35:33,41.5388,-8.6151,71.85,85,82,8.97
69,Busselton,AU,2022-09-14 15:35:33,-33.65,115.3333,55.78,73,95,13.04
70,Kaeo,NZ,2022-09-14 15:35:34,-35.1,173.7833,43.32,93,19,4.63
71,Dikson,RU,2022-09-14 15:35:35,73.5069,80.5464,38.35,74,68,10.76
72,Qaanaaq,GL,2022-09-14 15:35:35,77.484,-69.3632,35.53,76,83,4.09
73,Saint-Philippe,RE,2022-09-14 15:35:35,-21.3585,55.7679,72.99,73,86,8.25
74,Tres Arroyos,AR,2022-09-14 15:35:36,-38.3739,-60.2798,68.58,32,2,6.78
75,Laguna,US,2022-09-14 15:35:36,38.421,-121.4238,65.43,78,0,10.36
76,Lagoa,PT,2022-09-14 15:35:36,39.05,-27.9833,74.52,85,56,20.02
77,Northam,GB,2022-09-14 15:35:37,51.0333,-4.2167,67.6,72,18,14.56
78,Goderich,CA,2022-09-14 15:35:37,43.7501,-81.7165,67.91,77,18,11.5
79,Tuatapere,NZ,2022-09-14 15:35:37,-46.1333,167.6833,36.39,91,10,5.01
80,Zhigansk,RU,2022-09-14 15:35:38,66.7697,123.3711,37.02,76,95,10.45
81,Zorritos,PE,2022-09-14 15:35:38,-3.6805,-80.6782,71.89,68,82,9.93
82,Amapa,BR,2022-09-14 15:35:39,1.0,-52.0,94.66,37,5,6.49
83,Bytosh,RU,2022-09-14 15:35:39,53.8186,34.0912,47.07,98,100,4.56
84,Puerto Ayacucho,VE,2022-09-14 15:35:39,5.6639,-67.6236,87.44,63,49,4.81
85,Kavieng,PG,2022-09-14 15:35:40,-2.5744,150.7967,81.45,75,51,16.73
86,Bizhbulyak,RU,2022-09-14 15:35:40,53.6967,54.2642,59.74,40,98,11.86
87,Miles City,US,2022-09-14 15:35:41,46.4083,-105.8406,63.57,67,0,5.75
88,Ikongo,MG,2022-09-14 15:35:41,-21.8833,47.4333,64.04,88,77,2.39
89,Merrill,US,2022-09-14 15:35:41,45.1805,-89.6835,62.37,75,0,8.05
90,Champerico,GT,2022-09-14 15:35:42,14.3,-91.9167,79.34,73,75,10.58
91,Yagoua,CM,2022-09-14 15:35:42,10.3411,15.2329,81.57,73,73,3.85
92,The Valley,AI,2022-09-14 15:35:42,18.217,-63.0578,89.46,74,20,14.97
93,Saldanha,ZA,2022-09-14 15:36:42,-33.0117,17.9442,80.65,78,48,10.92
94,Pandharpur,IN,2022-09-14 15:36:43,17.6667,75.3333,75.25,82,88,15.75
95,Kodiak,US,2022-09-14 15:36:43,57.79,-152.4072,47.71,87,100,4.61
96,Hof,DE,2022-09-14 15:36:43,50.3167,11.9167,64.45,91,100,6.91
97,Colonia,DE,2022-09-14 15:35:36,50.9333,6.95,63.97,88,100,2.3
98,Lahan,NP,2022-09-14 15:36:44,26.7296,86.4951,78.46,87,32,7.29
99,Sur,OM,2022-09-14 15:36:44,22.5667,59.5289,89.98,54,7,9.75
100,Faya,SA,2022-09-14 15:36:45,18.3851,42.4509,82.51,38,90,1.34
101,Kathu,TH,2022-09-14 15:36:45,7.9178,98.3332,85.69,99,11,9.53
102,Carangola,BR,2022-09-14 15:36:45,-20.7331,-42.0294,98.53,18,6,1.86
103,Puerto Leguizamo,CO,2022-09-14 15:36:46,-0.1934,-74.7819,90.59,48,72,4.63
104,Ponta Delgada,PT,2022-09-14 15:36:46,37.7333,-25.6667,77.72,88,75,10.36
105,Nieves,PH,2022-09-14 15:36:46,15.3274,120.9485,81.91,93,42,2.95
106,Katherine,AU,2022-09-14 15:36:47,-14.4667,132.2667,77.32,47,0,1.14
107,Olinda,BR,2022-09-14 15:36:16,-8.0089,-34.8553,80.33,74,75,8.05
108,Lavrentiya,RU,2022-09-14 15:36:47,65.5833,-171.0,42.58,96,96,2.59
109,Victoria,HK,2022-09-14 15:34:51,22.2855,114.1577,91.18,57,0,3.0
110,Severo-Kurilsk,RU,2022-09-14 15:36:47,50.6789,156.125,49.84,88,19,15.28
111,Mapastepec,MX,2022-09-14 15:36:48,15.4333,-92.9,84.09,70,96,2.93
112,Maamba,ZM,2022-09-14 15:36:48,-17.3667,27.15,75.99,28,13,4.63
113,Barrow,US,2022-09-14 15:36:49,71.2906,-156.7887,33.82,93,100,21.85
114,Fortuna,US,2022-09-14 15:36:49,40.5982,-124.1573,54.66,82,97,1.63
115,Springbok,ZA,2022-09-14 15:36:49,-29.6643,17.8865,76.06,9,0,9.89
116,Rio Gallegos,AR,2022-09-14 15:36:50,-51.6226,-69.2181,48.25,40,40,14.97
117,Shubarkuduk,KZ,2022-09-14 15:36:50,49.1447,56.4872,66.49,24,81,16.82
118,Lokosovo,RU,2022-09-14 15:33:14,61.1333,74.8167,47.01,87,95,5.35
119,Qostanay,KZ,2022-09-14 15:36:50,53.1667,63.5833,57.49,41,0,8.95
120,Cockburn Town,TC,2022-09-14 15:36:51,21.4612,-71.1419,84.43,70,100,15.1
121,Omboue,GA,2022-09-14 15:36:51,-1.5746,9.2618,79.2,71,47,11.48
122,San Cristobal,VE,2022-09-14 15:31:58,7.7669,-72.225,80.78,44,96,7.34
123,Saint-Augustin,CA,2022-09-14 15:36:51,51.226,-58.6502,65.34,64,55,10.47
124,Grindavik,IS,2022-09-14 15:33:09,63.8424,-22.4338,51.91,71,40,12.66
125,Saskylakh,RU,2022-09-14 15:36:52,71.9167,114.0833,30.76,82,92,4.68
126,Chengde,CN,2022-09-14 15:36:52,40.9725,117.9361,59.88,72,4,1.25
127,Kaitangata,NZ,2022-09-14 15:36:53,-46.2817,169.8464,37.36,89,25,8.55
128,Saint George,US,2022-09-14 15:35:19,37.1041,-113.5841,66.63,83,20,4.61
129,Pokhara,NP,2022-09-14 15:36:53,28.2333,83.9833,72.07,87,93,2.86
130,Chokurdakh,RU,2022-09-14 15:36:53,70.6333,147.9167,36.82,72,99,7.11
131,Katsuura,JP,2022-09-14 15:36:54,35.1333,140.3,73.62,75,100,16.89
132,Turukhansk,RU,2022-09-14 15:36:54,65.8167,87.9833,41.77,97,100,7.38
133,Arraial Do Cabo,BR,2022-09-14 15:36:54,-22.9661,-42.0278,71.56,88,75,19.57
134,Nyurba,RU,2022-09-14 15:36:54,63.2842,118.3319,44.31,80,100,9.44
135,Matara,LK,2022-09-14 15:36:55,5.9485,80.5353,77.47,90,53,6.24
136,Faanui,PF,2022-09-14 15:37:55,-16.4833,-151.75,77.25,74,39,21.61
137,Longyearbyen,SJ,2022-09-14 15:35:44,78.2186,15.6401,31.84,80,75,2.3
138,Nerchinskiy Zavod,RU,2022-09-14 15:37:56,51.3088,119.61,51.19,66,100,8.81
139,Cambrai,FR,2022-09-14 15:37:56,50.1667,3.4167,63.86,95,100,1.01
140,Ponta Do Sol,PT,2022-09-14 15:37:56,32.6667,-17.1,81.01,61,33,8.32
141,Huarmey,PE,2022-09-14 15:37:57,-10.0681,-78.1522,66.36,70,42,10.02
142,Xixiang,CN,2022-09-14 15:37:57,35.1628,112.865,71.2,63,23,3.04
143,Tautira,PF,2022-09-14 15:37:57,-17.7333,-149.15,76.96,72,99,19.51
144,Quatre Cocos,MU,2022-09-14 15:37:57,-20.2078,57.7625,71.71,78,68,10.92
145,Texarkana,US,2022-09-14 15:36:21,33.4251,-94.0477,78.4,66,0,4.61
146,Siwana,IN,2022-09-14 15:37:58,25.6333,72.4167,88.66,59,84,3.31
147,Krasnoselkup,RU,2022-09-14 15:37:58,65.7,82.4667,44.56,96,99,10.13
148,Pevek,RU,2022-09-14 15:37:58,69.7008,170.3133,33.75,99,100,8.5
149,Saryozek,KZ,2022-09-14 15:37:59,44.3583,77.9753,49.77,34,0,10.63
150,Ilulissat,GL,2022-09-14 15:37:59,69.2167,-51.1,48.22,76,75,8.05
151,Tasiilaq,GL,2022-09-14 15:37:59,65.6145,-37.6368,39.36,68,65,4.07
152,Zaoyang,CN,2022-09-14 15:38:00,32.1272,112.7542,69.78,45,0,6.82
153,La Ronge,CA,2022-09-14 15:38:00,55.1001,-105.2842,53.85,66,100,8.05
154,Punta Arenas,CL,2022-09-14 15:38:00,-53.15,-70.9167,42.91,56,0,14.97
155,Tuktoyaktuk,CA,2022-09-14 15:38:01,69.4541,-133.0374,33.8,86,75,16.11
156,Airai,TL,2022-09-14 15:38:01,-8.9266,125.4092,58.62,66,95,2.89
157,Leningradskiy,RU,2022-09-14 15:38:01,69.3833,178.4167,35.37,99,100,3.8
158,Klaksvik,FO,2022-09-14 15:38:02,62.2266,-6.589,49.12,85,20,22.3
159,Cayenne,GF,2022-09-14 15:38:03,4.9333,-52.3333,89.64,58,75,8.05
160,Canico,PT,2022-09-14 15:38:03,32.6333,-16.85,81.01,70,40,5.75
161,Paracelis,PH,2022-09-14 15:38:04,17.2667,121.4667,72.7,85,71,3.78
162,Polson,US,2022-09-14 15:38:04,47.6936,-114.1632,57.72,47,5,1.79
163,Finca Blanco,PA,2022-09-14 15:38:05,8.3833,-82.8667,76.98,69,63,4.83
164,Juegang,CN,2022-09-14 15:38:05,32.3174,121.1855,77.92,89,100,25.05
165,Kidal,ML,2022-09-14 15:38:06,18.4411,1.4078,103.17,14,84,1.54
166,Lahij,YE,2022-09-14 15:38:06,13.1667,44.5833,90.01,44,98,8.1
167,Karasuk,RU,2022-09-14 15:38:07,53.7377,78.0403,47.19,53,60,4.36
168,Barabai,ID,2022-09-14 15:38:07,-2.5833,115.3833,72.14,94,72,1.95
169,Santa Cruz,BO,2022-09-14 15:38:07,-17.8,-63.1667,60.26,88,100,14.97
170,Birjand,IR,2022-09-14 15:38:08,32.8663,59.2211,82.87,8,0,9.22
171,Baoshan,CN,2022-09-14 15:38:09,46.5586,131.4244,55.22,75,100,4.16
172,Luanda,AO,2022-09-14 15:38:09,-8.8368,13.2343,78.8,69,0,5.75
173,Udachnyy,RU,2022-09-14 15:38:10,66.4167,112.4,34.45,92,98,15.12
174,Weatherford,US,2022-09-14 15:35:29,32.7593,-97.7972,80.1,62,62,1.01
175,Clyde River,CA,2022-09-14 15:38:10,70.4692,-68.5914,39.43,93,100,5.75
176,Rincon,US,2022-09-14 15:38:10,32.296,-81.2354,83.86,53,20,5.75
177,Mikhaylovka,RU,2022-09-14 15:38:11,50.06,43.2379,59.79,78,94,7.72
178,San Rafael,AR,2022-09-14 15:34:24,-34.6177,-68.3301,72.43,16,0,17.65
179,Bambous Virieux,MU,2022-09-14 15:38:12,-20.3428,57.7575,71.85,78,40,8.05
180,Green River,US,2022-09-14 15:38:12,41.5286,-109.4662,60.19,68,91,4.79
181,Souillac,MU,2022-09-14 15:38:12,-20.5167,57.5167,71.98,78,40,8.05
182,Linxia,CN,2022-09-14 15:38:13,35.6003,103.2064,61.25,71,6,3.67
183,Emilio Carranza,MX,2022-09-14 15:38:13,19.9711,-96.6114,83.43,65,6,9.33
184,Bilma,NE,2022-09-14 15:39:14,18.6853,12.9164,104.07,12,7,7.74
185,Sobolevo,RU,2022-09-14 15:39:14,54.4299,31.8996,47.97,94,100,2.86
186,Kieta,PG,2022-09-14 15:39:15,-6.2167,155.6333,76.69,86,29,3.78
187,Myra,IT,2022-09-14 15:39:15,45.4358,12.1348,85.06,54,99,11.39
188,Puerto Escondido,MX,2022-09-14 15:39:16,15.85,-97.0667,81.43,61,40,0.0
189,Ust-Ishim,RU,2022-09-14 15:39:16,57.6935,71.1665,46.02,84,69,3.15
190,Naze,JP,2022-09-14 15:39:17,28.3667,129.4833,81.52,85,38,18.86
191,Pangoa,PE,2022-09-14 15:39:17,-12.1167,-73.0,72.09,95,100,1.28
192,Shimoda,JP,2022-09-14 15:39:18,34.6667,138.95,73.11,81,86,16.89
193,Zamora,EC,2022-09-14 15:39:18,-4.0692,-78.9567,72.64,60,83,4.59
