City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Tucumcari,US,2022-09-14 15:39:18,35.1717,-103.725,69.64,56,20,9.22
195,Touros,BR,2022-09-14 15:39:19,-5.1989,-35.4608,84.33,60,37,17.36
196,Chuy,UY,2022-09-14 15:39:19,-33.6971,-53.4616,60.84,70,11,11.43
197,Springdale,US,2022-09-14 15:35:54,36.1867,-94.1288,79.72,62,0,5.75
198,Avarua,CK,2022-09-14 15:39:20,-21.2078,-159.775,73.45,83,20,6.91
199,Bilibino,RU,2022-09-14 15:39:20,68.0546,166.4372,33.42,99,100,2.28
200,Castro,BR,2022-09-14 15:38:16,-24.7911,-50.0119,67.35,69,100,5.19
201,Georgetown,MY,2022-09-14 15:38:09,5.4112,100.3354,82.89,81,20,2.3
202,Ovalle,CL,2022-09-14 15:39:22,-30.5983,-71.2003,73.89,23,0,4.07
203,Bandipur,NP,2022-09-14 15:39:23,27.9333,84.4167,67.48,96,100,1.3
204,Ulladulla,AU,2022-09-14 15:39:23,-35.35,150.4667,50.92,83,99,6.82
205,Lorengau,PG,2022-09-14 15:39:23,-2.0226,147.2712,81.82,73,7,9.75
206,Tiznit,MA,2022-09-14 15:39:24,29.5833,-9.5,74.98,47,0,12.82
207,Hofn,IS,2022-09-14 15:39:24,64.2539,-15.2082,50.02,81,75,5.75
208,Kozhva,RU,2022-09-14 15:39:24,65.1073,57.0459,47.88,90,83,6.8
209,College,US,2022-09-14 15:39:25,64.8569,-147.8028,49.06,96,100,5.75
210,Siocon,PH,2022-09-14 15:39:25,7.7061,122.1353,78.87,88,100,5.44
211,Dunmore Town,BS,2022-09-14 15:39:25,25.5,-76.65,84.6,69,27,12.44
212,Ialibu,PG,2022-09-14 15:39:26,-6.2821,143.9935,53.49,94,40,2.82
213,Santiago,CL,2022-09-14 15:35:12,-33.4569,-70.6483,73.29,46,0,5.75
214,Mendoza,AR,2022-09-14 15:36:33,-32.8908,-68.8272,63.93,24,0,3.44
215,Sabang,ID,2022-09-14 15:39:26,5.8933,95.3214,82.24,77,40,11.43
216,Ahuimanu,US,2022-09-14 15:39:27,21.4447,-157.8378,78.51,79,0,8.05
217,Quelimane,MZ,2022-09-14 15:39:27,-17.8786,36.8883,76.95,69,75,11.5
218,Ribeira Grande,PT,2022-09-14 15:39:28,38.5167,-28.7,79.2,78,40,12.66
219,Pedernales,DO,2022-09-14 15:39:28,18.0384,-71.744,86.9,58,72,5.91
220,Port Hardy,CA,2022-09-14 15:39:28,50.6996,-127.4199,50.18,100,100,2.3
221,Korla,CN,2022-09-14 15:39:29,41.7597,86.1469,74.64,21,0,5.01
222,Havre-Saint-Pierre,CA,2022-09-14 15:39:29,50.2334,-63.5986,64.76,94,100,14.97
223,Braganca,BR,2022-09-14 15:38:26,-1.0536,-46.7656,91.38,48,56,6.76
224,Elizabeth City,US,2022-09-14 15:38:20,36.2946,-76.2511,79.0,63,100,5.28
225,Watrous,CA,2022-09-14 15:39:30,51.6668,-105.4679,49.78,87,100,9.22
226,Antofagasta,CL,2022-09-14 15:39:30,-23.65,-70.4,58.28,53,0,9.17
227,Hambantota,LK,2022-09-14 15:39:31,6.1241,81.1185,79.14,100,20,6.91
228,Ancud,CL,2022-09-14 15:39:31,-41.8697,-73.8203,53.22,77,100,23.26
229,Torbay,CA,2022-09-14 15:35:41,47.6666,-52.7314,63.28,88,100,12.66
230,Kautokeino,NO,2022-09-14 15:40:31,69.0125,23.0412,33.82,99,100,18.48
231,Geraldton,AU,2022-09-14 15:40:32,-28.7667,114.6,55.81,88,75,2.3
232,Aras,ES,2022-09-14 15:40:32,42.5617,-2.356,79.21,28,20,8.05
233,Atar,MR,2022-09-14 15:40:32,20.5169,-13.0499,106.14,16,22,15.37
234,Upernavik,GL,2022-09-14 15:40:33,72.7868,-56.1549,41.11,87,100,8.03
235,Anshun,CN,2022-09-14 15:40:33,26.25,105.9333,63.93,94,67,2.86
236,Bubaque,GW,2022-09-14 15:40:33,11.2833,-15.8333,78.48,80,100,13.44
237,Totness,SR,2022-09-14 15:40:34,5.8833,-56.3167,87.44,60,6,6.38
238,Watertown,US,2022-09-14 15:40:34,42.3709,-71.1828,77.14,65,0,18.41
239,Mendota,US,2022-09-14 15:40:34,36.7536,-120.3816,62.33,55,0,6.08
240,Flinders,AU,2022-09-14 15:40:35,-34.5833,150.8552,57.38,78,92,4.0
241,Noshiro,JP,2022-09-14 15:40:35,40.2039,140.0242,60.39,80,60,8.39
242,Cedar City,US,2022-09-14 15:40:35,37.6775,-113.0619,52.77,94,100,9.22
243,Mnogovershinnyy,RU,2022-09-14 15:40:35,53.9353,139.9242,41.25,87,38,6.17
244,Yerbogachen,RU,2022-09-14 15:40:36,61.2767,108.0108,41.63,74,100,5.7
245,Margate,GB,2022-09-14 15:40:36,51.3813,1.3862,67.69,73,80,4.0
246,Coahuayana,MX,2022-09-14 15:40:36,18.7333,-103.6833,84.33,72,94,0.92
247,Urumqi,CN,2022-09-14 15:40:37,43.801,87.6005,61.75,42,0,6.71
248,San Patricio,US,2022-09-14 15:40:37,28.017,-97.5169,87.75,57,14,10.36
249,Hovd,MN,2022-09-14 15:40:37,48.0056,91.6419,53.98,41,67,0.98
250,Kununurra,AU,2022-09-14 15:40:38,-15.7667,128.7333,76.98,65,0,1.14
251,Homburg,DE,2022-09-14 15:40:38,49.3167,7.3333,72.39,87,75,13.8
252,Port Macquarie,AU,2022-09-14 15:40:38,-31.4333,152.9167,53.89,85,98,6.55
253,Pudozh,RU,2022-09-14 15:40:39,61.8099,36.5345,52.52,77,100,9.17
254,Isangel,VU,2022-09-14 15:40:39,-19.55,169.2667,69.91,94,10,4.61
255,Benalla,AU,2022-09-14 15:40:39,-36.55,145.9833,48.85,93,100,9.71
256,High Level,CA,2022-09-14 15:40:40,58.5169,-117.136,37.51,100,20,4.61
257,Nassau,US,2022-09-14 15:39:40,40.7507,-73.5829,76.98,58,0,10.36
258,Lipari,IT,2022-09-14 15:40:40,38.4674,14.954,85.32,58,1,9.78
259,Nzerekore,GN,2022-09-14 15:37:32,7.7562,-8.8179,75.36,94,80,4.99
260,Hammerfest,NO,2022-09-14 15:40:40,70.6634,23.6821,45.05,70,75,12.66
261,Harper,LR,2022-09-14 15:40:41,4.375,-7.7169,78.71,73,100,10.04
262,Bereda,ES,2022-09-14 15:40:41,43.2686,-7.5406,72.57,72,99,3.56
263,Sinnamary,GF,2022-09-14 15:40:41,5.3833,-52.95,87.84,61,11,11.86
264,Miyako,JP,2022-09-14 15:40:42,39.6367,141.9525,58.14,86,80,3.87
265,Wahiawa,US,2022-09-14 15:40:42,21.5028,-158.0236,75.52,80,40,0.0
266,Sunbury,AU,2022-09-14 15:40:42,-37.5833,144.7333,51.89,90,75,19.57
267,Salisbury,GB,2022-09-14 15:36:56,51.0693,-1.7957,72.68,57,20,9.22
268,Takoradi,GH,2022-09-14 15:40:43,4.8845,-1.7554,77.04,79,75,9.35
269,Sheregesh,RU,2022-09-14 15:40:43,52.9209,87.9869,41.47,95,100,3.13
270,Yar-Sale,RU,2022-09-14 15:40:43,66.8333,70.8333,44.06,82,89,8.43
271,Elverum,NO,2022-09-14 15:40:43,60.8819,11.5623,53.35,85,100,1.74
272,Juneau,US,2022-09-14 15:39:04,58.3019,-134.4197,54.21,92,75,11.5
273,Clinton,US,2022-09-14 15:36:07,42.587,-82.9199,74.21,68,0,8.05
274,Port Augusta,AU,2022-09-14 15:41:44,-32.5,137.7667,49.8,86,0,5.93
275,Mariental,NA,2022-09-14 15:41:44,-24.6333,17.9667,88.39,9,11,4.63
276,Kudahuvadhoo,MV,2022-09-14 15:41:45,2.6708,72.8944,81.45,67,53,3.49
277,Araouane,ML,2022-09-14 15:41:45,18.9048,-3.5265,105.73,16,10,8.75
278,Santa Helena De Goias,BR,2022-09-14 15:41:45,-17.8136,-50.5969,94.62,17,74,6.64
279,Belmonte,BR,2022-09-14 15:41:46,-15.8631,-38.8828,80.17,55,0,10.63
280,Belo Oriente,BR,2022-09-14 15:41:46,-19.22,-42.4836,89.35,20,0,7.05
281,Seoul,KR,2022-09-14 15:40:25,37.5683,126.9778,74.8,55,0,11.5
282,Darab,IR,2022-09-14 15:41:46,28.7519,54.5444,88.9,15,32,2.44
283,Asau,RO,2022-09-14 15:41:47,46.4333,26.4,72.52,57,60,4.74
284,Hollins,US,2022-09-14 15:41:47,37.3413,-79.9431,73.49,62,0,9.22
285,Pochutla,MX,2022-09-14 15:41:47,15.7432,-96.4661,83.82,77,91,1.34
286,Davenda,RU,2022-09-14 15:41:47,53.5556,119.317,47.23,71,100,2.33
287,Poum,NC,2022-09-14 15:41:48,-20.2333,164.0167,73.65,75,74,15.37
288,Mount Isa,AU,2022-09-14 15:41:48,-20.7333,139.5,58.77,44,0,0.0
289,Abha,SA,2022-09-14 15:37:10,18.2164,42.5053,82.22,7,20,10.36
290,Gornopravdinsk,RU,2022-09-14 15:41:48,60.05,69.9,49.15,73,96,3.83
291,Kahului,US,2022-09-14 15:39:57,20.8947,-156.47,77.85,81,0,10.36
292,Nuevitas,CU,2022-09-14 15:41:49,21.5453,-77.2644,87.6,57,35,5.53
293,Petropavlovsk-Kamchatskiy,RU,2022-09-14 15:37:12,53.0452,158.6483,41.59,100,75,6.71
294,Tomatlan,MX,2022-09-14 15:41:49,19.9333,-105.25,83.84,71,70,0.76
295,Derzhavinsk,KZ,2022-09-14 15:41:50,51.1,66.3167,55.02,44,19,8.95
296,Safranbolu,TR,2022-09-14 15:40:30,41.2508,32.6942,61.75,64,7,4.5
297,Innisfail,AU,2022-09-14 15:41:50,-17.5333,146.0333,69.53,84,88,3.83
298,Madanapalle,IN,2022-09-14 15:41:50,13.55,78.5,77.02,69,100,5.57
299,Saint-Georges,GD,2022-09-14 15:38:54,12.0564,-61.7485,87.48,70,40,20.71
300,Kazachinskoye,RU,2022-09-14 15:41:51,57.6953,93.2761,43.47,67,84,2.71
301,Kushmurun,KZ,2022-09-14 15:41:51,52.4503,64.6311,56.35,40,30,10.31
302,Dolinsk,RU,2022-09-14 15:41:51,47.35,142.8,48.63,65,25,6.62
303,Leh,IN,2022-09-14 15:39:24,34.1667,77.5833,57.63,45,83,6.4
304,Nuuk,GL,2022-09-14 15:41:52,64.1835,-51.7216,47.01,87,75,6.91
305,Rocha,UY,2022-09-14 15:41:52,-34.4833,-54.3333,60.84,59,0,9.8
306,Robertson,US,2022-09-14 15:41:53,36.5167,-86.8667,77.4,68,0,5.75
307,Te Anau,NZ,2022-09-14 15:41:53,-45.4167,167.7167,34.81,92,36,1.81
308,Tarko-Sale,RU,2022-09-14 15:41:53,64.9225,77.785,43.41,87,81,10.22
309,Honningsvag,NO,2022-09-14 15:41:54,70.9821,25.9704,44.35,65,20,10.36
310,Sao Filipe,CV,2022-09-14 15:41:54,14.8961,-24.4956,81.14,79,77,3.89
311,Nichinan,JP,2022-09-14 15:41:54,31.6,131.3667,79.12,91,43,11.36
312,Luwuk,ID,2022-09-14 15:41:55,-0.9516,122.7875,73.69,89,91,6.24
313,Khatanga,RU,2022-09-14 15:41:55,71.9667,102.5,33.98,98,100,13.06
314,Hude,DE,2022-09-14 15:42:55,53.1167,8.4667,66.18,67,100,5.19
315,Nanortalik,GL,2022-09-14 15:42:56,60.1432,-45.2371,49.21,67,89,4.88
316,Bonthe,SL,2022-09-14 15:42:56,7.5264,-12.505,76.41,91,100,12.93
317,Opuwo,NA,2022-09-14 15:42:57,-18.0607,13.84,91.44,9,5,10.29
318,Kiliya,UA,2022-09-14 15:42:57,45.4552,29.2637,68.2,52,56,12.57
319,Santa Luzia,BR,2022-09-14 15:42:57,-19.7697,-43.8514,95.14,19,0,6.91
320,Malynivka,UA,2022-09-14 15:42:57,49.8167,36.7333,54.66,86,100,5.01
321,Urucara,BR,2022-09-14 15:42:58,-2.5364,-57.76,99.99,28,12,5.84
322,Tondano,ID,2022-09-14 15:42:58,1.3038,124.9112,68.09,92,95,3.38
323,Meulaboh,ID,2022-09-14 15:42:58,4.1363,96.1285,77.76,84,97,3.24
324,Labuhan,ID,2022-09-14 15:42:59,-6.8844,112.2051,78.93,78,8,6.64
325,Sfantu Gheorghe,RO,2022-09-14 15:42:59,45.8667,25.7833,70.93,47,78,2.3
326,Cajnice,BA,2022-09-14 15:42:59,43.5575,19.0711,69.94,60,80,4.36
327,Husavik,IS,2022-09-14 15:43:00,66.0449,-17.3389,42.53,73,98,6.76
328,Ghanzi,BW,2022-09-14 15:43:00,-21.5667,21.7833,81.54,18,2,12.08
329,Berasia,IN,2022-09-14 15:43:00,23.6333,77.4333,75.65,96,100,11.79
330,Male,MV,2022-09-14 15:43:01,4.1748,73.5089,82.35,83,40,3.44
331,Tura,IN,2022-09-14 15:40:28,25.5198,90.2201,72.43,98,100,4.36
332,Surt,LY,2022-09-14 15:43:01,31.2089,16.5887,81.72,54,0,15.43
333,Novo Cruzeiro,BR,2022-09-14 15:43:01,-17.4681,-41.8753,95.11,17,0,3.0
334,Zomba,MW,2022-09-14 15:43:02,-15.386,35.3188,69.6,43,90,5.32
335,Paamiut,GL,2022-09-14 15:43:02,61.994,-49.6678,42.76,83,100,6.6
336,Cabanglasan,PH,2022-09-14 15:43:03,8.1214,125.3275,69.85,98,100,2.53
337,Marshall,US,2022-09-14 15:43:03,34.3834,-86.3333,78.51,63,0,3.0
338,Luganville,VU,2022-09-14 15:43:04,-15.5333,167.1667,77.86,84,63,7.16
339,Esperance,AU,2022-09-14 15:43:04,-33.8667,121.9,51.64,77,47,30.91
340,Nikolskoye,RU,2022-09-14 15:43:05,59.7035,30.7861,53.49,86,100,7.29
341,Morondava,MG,2022-09-14 15:43:06,-20.2833,44.2833,75.54,78,70,16.08
342,Stulovo,RU,2022-09-14 15:43:07,58.7225,50.1439,48.85,94,100,7.72
343,La Joya,MX,2022-09-14 15:43:07,18.6667,-99.4667,74.16,88,94,1.9
344,Pueblo Bello,CO,2022-09-14 15:43:07,8.2041,-76.526,79.3,67,98,1.14
345,Pita,GN,2022-09-14 15:43:08,10.8333,-12.5833,82.06,82,93,3.78
346,Ouango,CF,2022-09-14 15:43:08,4.3133,22.5552,72.95,96,98,3.6
347,Talnakh,RU,2022-09-14 15:43:09,69.4865,88.3972,38.21,84,100,7.27
348,Vizinga,RU,2022-09-14 15:43:09,61.0749,50.1031,48.61,71,99,5.41
349,Srednekolymsk,RU,2022-09-14 15:43:10,67.45,153.6833,35.55,71,13,7.52
350,Thakurgaon,BD,2022-09-14 15:43:11,26.0333,88.4667,77.34,91,15,5.32
351,Cam Ranh,VN,2022-09-14 15:43:11,11.9214,109.1591,80.56,78,20,4.61
352,Mandurah,AU,2022-09-14 15:43:11,-32.55,115.7,55.9,67,100,18.37
353,Leshukonskoye,RU,2022-09-14 15:43:12,64.8989,45.7622,48.58,77,16,5.57
354,Los Llanos De Aridane,ES,2022-09-14 15:43:12,28.6585,-17.9182,74.95,92,75,9.22
355,Adrar,MR,2022-09-14 15:43:13,20.5022,-10.0711,107.64,10,5,16.33
356,Marawi,PH,2022-09-14 15:43:13,7.9986,124.2928,69.55,94,100,1.9
357,Afyonkarahisar,TR,2022-09-14 15:43:14,38.75,30.6667,66.63,32,0,1.52
358,Ambovombe,MG,2022-09-14 15:43:14,-25.1667,46.0833,66.69,75,82,20.36
359,Coquimbo,CL,2022-09-14 15:43:15,-29.9533,-71.3436,64.13,55,0,2.3
360,Mataram,ID,2022-09-14 15:44:15,-8.5833,116.1167,79.61,85,53,11.97
361,Puerto Quijarro,BO,2022-09-14 15:44:16,-17.7833,-57.7667,90.88,31,6,8.7
362,Ballina,AU,2022-09-14 15:44:16,-28.8667,153.5667,54.01,99,76,2.48
363,Camacha,PT,2022-09-14 15:44:17,33.0833,-16.3333,74.62,57,20,14.97
364,Pemangkat,ID,2022-09-14 15:44:17,1.1667,108.9667,76.98,81,100,8.21
365,Coos Bay,US,2022-09-14 15:44:17,43.3665,-124.2179,57.99,98,100,3.44
366,Balabac,PH,2022-09-14 15:44:18,7.9868,117.0645,82.53,78,97,12.41
367,Bengkulu,ID,2022-09-14 15:44:18,-3.8004,102.2655,76.01,89,99,6.06
368,Caravelas,BR,2022-09-14 15:44:19,-17.7125,-39.2481,81.95,51,0,11.25
369,Cumana,VE,2022-09-14 15:44:19,10.4635,-64.1775,86.68,64,75,9.62
370,Garden City,US,2022-09-14 15:40:23,42.3256,-83.331,76.03,61,0,9.22
371,Sharjah,AE,2022-09-14 15:42:40,25.3573,55.4033,98.58,59,0,4.61
372,Baykit,RU,2022-09-14 15:44:20,61.67,96.37,40.5,96,95,2.71
373,Caraballeda,VE,2022-09-14 15:44:20,10.6112,-66.8522,92.86,56,20,6.91
374,Bembereke,BJ,2022-09-14 15:44:21,10.2283,2.6634,81.68,75,65,2.57
375,Sarangani,PH,2022-09-14 15:44:21,5.4033,125.4636,83.01,75,9,11.05
376,Waddan,LY,2022-09-14 15:44:22,29.1614,16.139,92.07,22,0,5.79
377,Norman Wells,CA,2022-09-14 15:44:22,65.282,-126.8329,37.44,100,75,2.3
378,Poronaysk,RU,2022-09-14 15:44:23,49.2167,143.1167,46.96,61,66,2.35
379,Novyy Urengoy,RU,2022-09-14 15:44:23,66.0833,76.6333,44.94,88,92,9.13
380,Northfield,US,2022-09-14 15:44:23,44.4583,-93.1616,70.52,68,0,5.75
381,Abnub,EG,2022-09-14 15:44:24,27.2696,31.1511,91.44,21,0,12.66
382,Alekseyevsk,RU,2022-09-14 15:44:24,57.8406,108.3492,36.14,88,3,3.06
383,Moree,AU,2022-09-14 15:44:24,-29.4667,149.85,54.84,67,100,8.97
384,Loei,TH,2022-09-14 15:44:25,17.4167,101.5,65.37,94,47,3.06
385,Viedma,AR,2022-09-14 15:44:25,-40.8135,-62.9967,74.03,22,24,21.0
386,Powell,US,2022-09-14 15:44:25,40.1578,-83.0752,72.59,79,75,4.61
387,Kedougou,SN,2022-09-14 15:44:26,12.5579,-12.1743,84.78,74,40,4.61
